## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).

 43%|████▎     | 1814/4200 [3:21:36<4:25:07,  6.67s/it]
 43%|████▎     | 1815/4200 [3:21:43<4:25:06,  6.67s/it]
                                                       

 43%|████▎     | 1815/4200 [3:21:43<4:25:06,  6.67s/it]
 43%|████▎     | 1816/4200 [3:21:49<4:24:49,  6.67s/it]
                                                       

 43%|████▎     | 1816/4200 [3:21:49<4:24:49,  6.67s/it]
 43%|████▎     | 1817/4200 [3:21:56<4:24:44,  6.67s/it]
                                                       

 43%|████▎     | 1817/4200 [3:21:56<4:24:44,  6.67s/it]
 43%|████▎     | 1818/4200 [3:22:03<4:24:39,  6.67s/it]
                                                       

 43%|████▎     | 1818/4200 [3:22:03<4:24:39,  6.67s/it]
 43%|████▎     | 1819/4200 [3:22:09<4:24:32,  6.67s/it]
                                                       

 43%|████▎     | 1819/4200 [3:22:09<4:24:32,  6.67s/it]
 43%|████▎     | 1820/4200 [3:22:16<4:24:40,  6.67s/it]
                                                       

 43%|████▎     | 1820/4200 [3:22:16<4:24:40,  6.67s/it]
 43%|████▎     | 1821/4200 [3:22:23<4:24:34,  6.67s/it]
                                                       

 43%|████▎     | 1821/4200 [3:22:23<4:24:34,  6.67s/it]
 43%|████▎     | 1822/4200 [3:22:29<4:24:17,  6.67s/it]
                                                       

 43%|████▎     | 1822/4200 [3:22:29<4:24:17,  6.67s/it]
 43%|████▎     | 1823/4200 [3:22:36<4:24:19,  6.67s/it]
                                                       

 43%|████▎     | 1823/4200 [3:22:36<4:24:19,  6.67s/it]
 43%|████▎     | 1824/4200 [3:22:43<4:24:12,  6.67s/it]
                                                       

 43%|████▎     | 1824/4200 [3:22:43<4:24:12,  6.67s/it]
 43%|████▎     | 1825/4200 [3:22:49<4:24:10,  6.67s/it]
                                                       

 43%|████▎     | 1825/4200 [3:22:49<4:24:10,  6.67s/it]
 43%|████▎     | 1826/4200 [3:22:56<4:23:59,  6.67s/it]
                                                       

 43%|████▎     | 1826/4200 [3:22:56<4:23:59,  6.67s/it]
 44%|████▎     | 1827/4200 [3:23:03<4:23:47,  6.67s/it]
                                                       

 44%|████▎     | 1827/4200 [3:23:03<4:23:47,  6.67s/it]
 44%|████▎     | 1828/4200 [3:23:09<4:23:34,  6.67s/it]
                                                       

 44%|████▎     | 1828/4200 [3:23:09<4:23:34,  6.67s/it]
 44%|████▎     | 1829/4200 [3:23:16<4:23:22,  6.66s/it]
                                                       

 44%|████▎     | 1829/4200 [3:23:16<4:23:22,  6.66s/it]
 44%|████▎     | 1830/4200 [3:23:23<4:23:18,  6.67s/it]
                                                       

 44%|████▎     | 1830/4200 [3:23:23<4:23:18,  6.67s/it]
 44%|████▎     | 1831/4200 [3:23:29<4:23:08,  6.66s/it]
                                                       

 44%|████▎     | 1831/4200 [3:23:29<4:23:08,  6.66s/it]
 44%|████▎     | 1832/4200 [3:23:36<4:22:49,  6.66s/it]
                                                       

 44%|████▎     | 1832/4200 [3:23:36<4:22:49,  6.66s/it]
 44%|████▎     | 1833/4200 [3:23:43<4:22:53,  6.66s/it]
                                                       

 44%|████▎     | 1833/4200 [3:23:43<4:22:53,  6.66s/it]
 44%|████▎     | 1834/4200 [3:23:49<4:22:43,  6.66s/it]
                                                       

 44%|████▎     | 1834/4200 [3:23:49<4:22:43,  6.66s/it]
 44%|████▎     | 1835/4200 [3:23:56<4:22:37,  6.66s/it]
                                                       

 44%|████▎     | 1835/4200 [3:23:56<4:22:37,  6.66s/it]
 44%|████▎     | 1836/4200 [3:24:03<4:22:40,  6.67s/it]
                                                       

 44%|████▎     | 1836/4200 [3:24:03<4:22:40,  6.67s/it]
 44%|████▎     | 1837/4200 [3:24:09<4:22:28,  6.66s/it]
                                                       

 44%|████▎     | 1837/4200 [3:24:09<4:22:28,  6.66s/it]
 44%|████▍     | 1838/4200 [3:24:16<4:22:27,  6.67s/it]
                                                       

 44%|████▍     | 1838/4200 [3:24:16<4:22:27,  6.67s/it]
 44%|████▍     | 1839/4200 [3:24:23<4:22:15,  6.66s/it]
                                                       

 44%|████▍     | 1839/4200 [3:24:23<4:22:15,  6.66s/it]
 44%|████▍     | 1840/4200 [3:24:29<4:22:15,  6.67s/it]
                                                       

 44%|████▍     | 1840/4200 [3:24:29<4:22:15,  6.67s/it]
 44%|████▍     | 1841/4200 [3:24:36<4:22:08,  6.67s/it]
                                                       

 44%|████▍     | 1841/4200 [3:24:36<4:22:08,  6.67s/it]
 44%|████▍     | 1842/4200 [3:24:43<4:21:54,  6.66s/it]
                                                       

 44%|████▍     | 1842/4200 [3:24:43<4:21:54,  6.66s/it]
 44%|████▍     | 1843/4200 [3:24:49<4:21:52,  6.67s/it]
                                                       

 44%|████▍     | 1843/4200 [3:24:49<4:21:52,  6.67s/it]
 44%|████▍     | 1844/4200 [3:24:56<4:21:41,  6.66s/it]
                                                       

 44%|████▍     | 1844/4200 [3:24:56<4:21:41,  6.66s/it]
 44%|████▍     | 1845/4200 [3:25:03<4:21:29,  6.66s/it]
                                                       

 44%|████▍     | 1845/4200 [3:25:03<4:21:29,  6.66s/it]
 44%|████▍     | 1846/4200 [3:25:09<4:21:36,  6.67s/it]
                                                       

 44%|████▍     | 1846/4200 [3:25:09<4:21:36,  6.67s/it]
 44%|████▍     | 1847/4200 [3:25:16<4:21:27,  6.67s/it]
                                                       

 44%|████▍     | 1847/4200 [3:25:16<4:21:27,  6.67s/it]
 44%|████▍     | 1848/4200 [3:25:23<4:21:22,  6.67s/it]
                                                       

 44%|████▍     | 1848/4200 [3:25:23<4:21:22,  6.67s/it]
 44%|████▍     | 1849/4200 [3:25:29<4:21:12,  6.67s/it]
                                                       

 44%|████▍     | 1849/4200 [3:25:29<4:21:12,  6.67s/it]
 44%|████▍     | 1850/4200 [3:25:36<4:21:10,  6.67s/it]
                                                       

 44%|████▍     | 1850/4200 [3:25:36<4:21:10,  6.67s/it]
 44%|████▍     | 1851/4200 [3:25:43<4:21:03,  6.67s/it]
                                                       

 44%|████▍     | 1851/4200 [3:25:43<4:21:03,  6.67s/it]
 44%|████▍     | 1852/4200 [3:25:49<4:20:45,  6.66s/it]
                                                       

 44%|████▍     | 1852/4200 [3:25:49<4:20:45,  6.66s/it]
 44%|████▍     | 1853/4200 [3:25:56<4:20:44,  6.67s/it]
                                                       

 44%|████▍     | 1853/4200 [3:25:56<4:20:44,  6.67s/it]
 44%|████▍     | 1854/4200 [3:26:03<4:20:33,  6.66s/it]
                                                       

 44%|████▍     | 1854/4200 [3:26:03<4:20:33,  6.66s/it]
 44%|████▍     | 1855/4200 [3:26:09<4:20:29,  6.67s/it]
                                                       

 44%|████▍     | 1855/4200 [3:26:09<4:20:29,  6.67s/it]
 44%|████▍     | 1856/4200 [3:26:16<4:20:26,  6.67s/it]
                                                       

 44%|████▍     | 1856/4200 [3:26:16<4:20:26,  6.67s/it]
 44%|████▍     | 1857/4200 [3:26:23<4:20:21,  6.67s/it]
                                                       

 44%|████▍     | 1857/4200 [3:26:23<4:20:21,  6.67s/it]
 44%|████▍     | 1858/4200 [3:26:29<4:20:09,  6.66s/it]
                                                       

 44%|████▍     | 1858/4200 [3:26:29<4:20:09,  6.66s/it]
 44%|████▍     | 1859/4200 [3:26:36<4:20:18,  6.67s/it]
                                                       

 44%|████▍     | 1859/4200 [3:26:36<4:20:18,  6.67s/it]
 44%|████▍     | 1860/4200 [3:26:43<4:20:08,  6.67s/it]
                                                       

 44%|████▍     | 1860/4200 [3:26:43<4:20:08,  6.67s/it]
 44%|████▍     | 1861/4200 [3:26:49<4:20:02,  6.67s/it]
                                                       

 44%|████▍     | 1861/4200 [3:26:49<4:20:02,  6.67s/it]
 44%|████▍     | 1862/4200 [3:26:56<4:19:52,  6.67s/it]
                                                       

 44%|████▍     | 1862/4200 [3:26:56<4:19:52,  6.67s/it]
 44%|████▍     | 1863/4200 [3:27:03<4:19:47,  6.67s/it]
                                                       

 44%|████▍     | 1863/4200 [3:27:03<4:19:47,  6.67s/it]
 44%|████▍     | 1864/4200 [3:27:09<4:19:43,  6.67s/it]
                                                       

 44%|████▍     | 1864/4200 [3:27:09<4:19:43,  6.67s/it]
 44%|████▍     | 1865/4200 [3:27:16<4:19:27,  6.67s/it]
                                                       

 44%|████▍     | 1865/4200 [3:27:16<4:19:27,  6.67s/it]
 44%|████▍     | 1866/4200 [3:27:23<4:19:37,  6.67s/it]
                                                       

 44%|████▍     | 1866/4200 [3:27:23<4:19:37,  6.67s/it]
 44%|████▍     | 1867/4200 [3:27:29<4:19:21,  6.67s/it]
                                                       

 44%|████▍     | 1867/4200 [3:27:29<4:19:21,  6.67s/it]
 44%|████▍     | 1868/4200 [3:27:36<4:19:11,  6.67s/it]
                                                       

 44%|████▍     | 1868/4200 [3:27:36<4:19:11,  6.67s/it]
 44%|████▍     | 1869/4200 [3:27:43<4:19:09,  6.67s/it]
                                                       

 44%|████▍     | 1869/4200 [3:27:43<4:19:09,  6.67s/it]
 45%|████▍     | 1870/4200 [3:27:49<4:19:03,  6.67s/it]
                                                       

 45%|████▍     | 1870/4200 [3:27:49<4:19:03,  6.67s/it]
 45%|████▍     | 1871/4200 [3:27:56<4:19:01,  6.67s/it]
                                                       

 45%|████▍     | 1871/4200 [3:27:56<4:19:01,  6.67s/it]
 45%|████▍     | 1872/4200 [3:28:03<4:18:42,  6.67s/it]
                                                       

 45%|████▍     | 1872/4200 [3:28:03<4:18:42,  6.67s/it]
 45%|████▍     | 1873/4200 [3:28:09<4:18:30,  6.67s/it]
                                                       

 45%|████▍     | 1873/4200 [3:28:09<4:18:30,  6.67s/it]
 45%|████▍     | 1874/4200 [3:28:16<4:18:21,  6.66s/it]
                                                       

 45%|████▍     | 1874/4200 [3:28:16<4:18:21,  6.66s/it]
 45%|████▍     | 1875/4200 [3:28:23<4:18:20,  6.67s/it]
                                                       

 45%|████▍     | 1875/4200 [3:28:23<4:18:20,  6.67s/it]
 45%|████▍     | 1876/4200 [3:28:29<4:18:28,  6.67s/it]
                                                       

 45%|████▍     | 1876/4200 [3:28:29<4:18:28,  6.67s/it]
 45%|████▍     | 1877/4200 [3:28:36<4:18:18,  6.67s/it]
                                                       

 45%|████▍     | 1877/4200 [3:28:36<4:18:18,  6.67s/it]
 45%|████▍     | 1878/4200 [3:28:43<4:18:06,  6.67s/it]
                                                       

 45%|████▍     | 1878/4200 [3:28:43<4:18:06,  6.67s/it]
 45%|████▍     | 1879/4200 [3:28:49<4:18:08,  6.67s/it]
                                                       

 45%|████▍     | 1879/4200 [3:28:49<4:18:08,  6.67s/it]
 45%|████▍     | 1880/4200 [3:28:56<4:17:59,  6.67s/it]
                                                       

 45%|████▍     | 1880/4200 [3:28:56<4:17:59,  6.67s/it]
 45%|████▍     | 1881/4200 [3:29:03<4:17:56,  6.67s/it]
                                                       

 45%|████▍     | 1881/4200 [3:29:03<4:17:56,  6.67s/it]
 45%|████▍     | 1882/4200 [3:29:09<4:17:44,  6.67s/it]
                                                       

 45%|████▍     | 1882/4200 [3:29:09<4:17:44,  6.67s/it]
 45%|████▍     | 1883/4200 [3:29:16<4:17:41,  6.67s/it]
                                                       

 45%|████▍     | 1883/4200 [3:29:16<4:17:41,  6.67s/it]
 45%|████▍     | 1884/4200 [3:29:23<4:17:41,  6.68s/it]
                                                       

 45%|████▍     | 1884/4200 [3:29:23<4:17:41,  6.68s/it]
 45%|████▍     | 1885/4200 [3:29:30<4:17:40,  6.68s/it]
                                                       

 45%|████▍     | 1885/4200 [3:29:30<4:17:40,  6.68s/it]
 45%|████▍     | 1886/4200 [3:29:36<4:18:10,  6.69s/it]
                                                       

 45%|████▍     | 1886/4200 [3:29:36<4:18:10,  6.69s/it]
 45%|████▍     | 1887/4200 [3:29:43<4:18:08,  6.70s/it]
                                                       

 45%|████▍     | 1887/4200 [3:29:43<4:18:08,  6.70s/it]
 45%|████▍     | 1888/4200 [3:29:50<4:17:46,  6.69s/it]
                                                       

 45%|████▍     | 1888/4200 [3:29:50<4:17:46,  6.69s/it]
 45%|████▍     | 1889/4200 [3:29:56<4:17:27,  6.68s/it]
                                                       

 45%|████▍     | 1889/4200 [3:29:56<4:17:27,  6.68s/it]
 45%|████▌     | 1890/4200 [3:30:03<4:17:11,  6.68s/it]
                                                       

 45%|████▌     | 1890/4200 [3:30:03<4:17:11,  6.68s/it]
 45%|████▌     | 1891/4200 [3:30:10<4:16:58,  6.68s/it]
                                                       

 45%|████▌     | 1891/4200 [3:30:10<4:16:58,  6.68s/it]
 45%|████▌     | 1892/4200 [3:30:16<4:16:40,  6.67s/it]
                                                       

 45%|████▌     | 1892/4200 [3:30:16<4:16:40,  6.67s/it]
 45%|████▌     | 1893/4200 [3:30:23<4:16:26,  6.67s/it]
                                                       

 45%|████▌     | 1893/4200 [3:30:23<4:16:26,  6.67s/it]
 45%|████▌     | 1894/4200 [3:30:30<4:16:32,  6.68s/it]
                                                       

 45%|████▌     | 1894/4200 [3:30:30<4:16:32,  6.68s/it]
 45%|████▌     | 1895/4200 [3:30:36<4:16:24,  6.67s/it]
                                                       

 45%|████▌     | 1895/4200 [3:30:36<4:16:24,  6.67s/it]
 45%|████▌     | 1896/4200 [3:30:43<4:16:19,  6.68s/it]
                                                       

 45%|████▌     | 1896/4200 [3:30:43<4:16:19,  6.68s/it]
 45%|████▌     | 1897/4200 [3:30:50<4:16:13,  6.68s/it]
                                                       

 45%|████▌     | 1897/4200 [3:30:50<4:16:13,  6.68s/it]
 45%|████▌     | 1898/4200 [3:30:56<4:16:01,  6.67s/it]
                                                       

 45%|████▌     | 1898/4200 [3:30:56<4:16:01,  6.67s/it]
 45%|████▌     | 1899/4200 [3:31:03<4:15:58,  6.67s/it]
                                                       

 45%|████▌     | 1899/4200 [3:31:03<4:15:58,  6.67s/it]
 45%|████▌     | 1900/4200 [3:31:10<4:15:51,  6.67s/it]
                                                       

 45%|████▌     | 1900/4200 [3:31:10<4:15:51,  6.67s/it]
 45%|████▌     | 1901/4200 [3:31:16<4:15:45,  6.67s/it]
                                                       

 45%|████▌     | 1901/4200 [3:31:16<4:15:45,  6.67s/it]
 45%|████▌     | 1902/4200 [3:31:23<4:15:37,  6.67s/it]
                                                       

 45%|████▌     | 1902/4200 [3:31:23<4:15:37,  6.67s/it]
 45%|████▌     | 1903/4200 [3:31:30<4:15:31,  6.67s/it]
                                                       

 45%|████▌     | 1903/4200 [3:31:30<4:15:31,  6.67s/it]
 45%|████▌     | 1904/4200 [3:31:36<4:15:27,  6.68s/it]
                                                       

 45%|████▌     | 1904/4200 [3:31:36<4:15:27,  6.68s/it]
 45%|████▌     | 1905/4200 [3:31:43<4:15:16,  6.67s/it]
                                                       

 45%|████▌     | 1905/4200 [3:31:43<4:15:16,  6.67s/it]
 45%|████▌     | 1906/4200 [3:31:50<4:15:15,  6.68s/it]
                                                       

 45%|████▌     | 1906/4200 [3:31:50<4:15:15,  6.68s/it]
 45%|████▌     | 1907/4200 [3:31:56<4:15:07,  6.68s/it]
                                                       

 45%|████▌     | 1907/4200 [3:31:56<4:15:07,  6.68s/it]
 45%|████▌     | 1908/4200 [3:32:03<4:14:58,  6.67s/it]
                                                       

 45%|████▌     | 1908/4200 [3:32:03<4:14:58,  6.67s/it]
 45%|████▌     | 1909/4200 [3:32:10<4:14:55,  6.68s/it]
                                                       

 45%|████▌     | 1909/4200 [3:32:10<4:14:55,  6.68s/it]
 45%|████▌     | 1910/4200 [3:32:16<4:14:46,  6.68s/it]
                                                       

 45%|████▌     | 1910/4200 [3:32:16<4:14:46,  6.68s/it]
 46%|████▌     | 1911/4200 [3:32:23<4:14:34,  6.67s/it]
                                                       

 46%|████▌     | 1911/4200 [3:32:23<4:14:34,  6.67s/it]
 46%|████▌     | 1912/4200 [3:32:30<4:14:34,  6.68s/it]
                                                       

 46%|████▌     | 1912/4200 [3:32:30<4:14:34,  6.68s/it]
 46%|████▌     | 1913/4200 [3:32:36<4:14:16,  6.67s/it]
                                                       

 46%|████▌     | 1913/4200 [3:32:36<4:14:16,  6.67s/it]
 46%|████▌     | 1914/4200 [3:32:43<4:14:19,  6.68s/it]
                                                       

 46%|████▌     | 1914/4200 [3:32:43<4:14:19,  6.68s/it]
 46%|████▌     | 1915/4200 [3:32:50<4:14:14,  6.68s/it]
                                                       

 46%|████▌     | 1915/4200 [3:32:50<4:14:14,  6.68s/it]
 46%|████▌     | 1916/4200 [3:32:57<4:14:10,  6.68s/it]
                                                       

 46%|████▌     | 1916/4200 [3:32:57<4:14:10,  6.68s/it]
 46%|████▌     | 1917/4200 [3:33:03<4:13:59,  6.68s/it]
                                                       

 46%|████▌     | 1917/4200 [3:33:03<4:13:59,  6.68s/it]
 46%|████▌     | 1918/4200 [3:33:10<4:13:53,  6.68s/it]
                                                       

 46%|████▌     | 1918/4200 [3:33:10<4:13:53,  6.68s/it]
 46%|████▌     | 1919/4200 [3:33:17<4:13:45,  6.67s/it]
                                                       

 46%|████▌     | 1919/4200 [3:33:17<4:13:45,  6.67s/it]
 46%|████▌     | 1920/4200 [3:33:23<4:13:34,  6.67s/it]
                                                       

 46%|████▌     | 1920/4200 [3:33:23<4:13:34,  6.67s/it]
 46%|████▌     | 1921/4200 [3:33:30<4:13:34,  6.68s/it]
                                                       

 46%|████▌     | 1921/4200 [3:33:30<4:13:34,  6.68s/it]
 46%|████▌     | 1922/4200 [3:33:37<4:13:22,  6.67s/it]
                                                       

 46%|████▌     | 1922/4200 [3:33:37<4:13:22,  6.67s/it]
 46%|████▌     | 1923/4200 [3:33:43<4:13:48,  6.69s/it]
                                                       

 46%|████▌     | 1923/4200 [3:33:43<4:13:48,  6.69s/it]
 46%|████▌     | 1924/4200 [3:33:50<4:13:29,  6.68s/it]
                                                       

 46%|████▌     | 1924/4200 [3:33:50<4:13:29,  6.68s/it]
 46%|████▌     | 1925/4200 [3:33:57<4:13:20,  6.68s/it]
                                                       

 46%|████▌     | 1925/4200 [3:33:57<4:13:20,  6.68s/it]
 46%|████▌     | 1926/4200 [3:34:03<4:13:14,  6.68s/it]
                                                       

 46%|████▌     | 1926/4200 [3:34:03<4:13:14,  6.68s/it]
 46%|████▌     | 1927/4200 [3:34:10<4:12:54,  6.68s/it]
                                                       

 46%|████▌     | 1927/4200 [3:34:10<4:12:54,  6.68s/it]
 46%|████▌     | 1928/4200 [3:34:17<4:12:51,  6.68s/it]
                                                       

 46%|████▌     | 1928/4200 [3:34:17<4:12:51,  6.68s/it]
 46%|████▌     | 1929/4200 [3:34:23<4:12:24,  6.67s/it]
                                                       

 46%|████▌     | 1929/4200 [3:34:23<4:12:24,  6.67s/it]
 46%|████▌     | 1930/4200 [3:34:30<4:12:10,  6.67s/it]
                                                       

 46%|████▌     | 1930/4200 [3:34:30<4:12:10,  6.67s/it]
 46%|████▌     | 1931/4200 [3:34:37<4:11:32,  6.65s/it]
                                                       

 46%|████▌     | 1931/4200 [3:34:37<4:11:32,  6.65s/it]
 46%|████▌     | 1932/4200 [3:34:43<4:11:14,  6.65s/it]
                                                       

 46%|████▌     | 1932/4200 [3:34:43<4:11:14,  6.65s/it]
 46%|████▌     | 1933/4200 [3:34:50<4:11:02,  6.64s/it]
                                                       

 46%|████▌     | 1933/4200 [3:34:50<4:11:02,  6.64s/it]
 46%|████▌     | 1934/4200 [3:34:56<4:10:47,  6.64s/it]
                                                       

 46%|████▌     | 1934/4200 [3:34:56<4:10:47,  6.64s/it]
 46%|████▌     | 1935/4200 [3:35:03<4:10:28,  6.64s/it]
                                                       

 46%|████▌     | 1935/4200 [3:35:03<4:10:28,  6.64s/it]
 46%|████▌     | 1936/4200 [3:35:10<4:10:29,  6.64s/it]
                                                       

 46%|████▌     | 1936/4200 [3:35:10<4:10:29,  6.64s/it]
 46%|████▌     | 1937/4200 [3:35:16<4:10:17,  6.64s/it]
                                                       

 46%|████▌     | 1937/4200 [3:35:16<4:10:17,  6.64s/it]
 46%|████▌     | 1938/4200 [3:35:23<4:10:19,  6.64s/it]
                                                       

 46%|████▌     | 1938/4200 [3:35:23<4:10:19,  6.64s/it]
 46%|████▌     | 1939/4200 [3:35:30<4:10:26,  6.65s/it]
                                                       

 46%|████▌     | 1939/4200 [3:35:30<4:10:26,  6.65s/it]
 46%|████▌     | 1940/4200 [3:35:36<4:10:20,  6.65s/it]
                                                       

 46%|████▌     | 1940/4200 [3:35:36<4:10:20,  6.65s/it]
 46%|████▌     | 1941/4200 [3:35:43<4:10:26,  6.65s/it]
                                                       

 46%|████▌     | 1941/4200 [3:35:43<4:10:26,  6.65s/it]
 46%|████▌     | 1942/4200 [3:35:50<4:10:12,  6.65s/it]
                                                       

 46%|████▌     | 1942/4200 [3:35:50<4:10:12,  6.65s/it]
 46%|████▋     | 1943/4200 [3:35:56<4:10:05,  6.65s/it]
                                                       

 46%|████▋     | 1943/4200 [3:35:56<4:10:05,  6.65s/it]
 46%|████▋     | 1944/4200 [3:36:03<4:09:46,  6.64s/it]
                                                       

 46%|████▋     | 1944/4200 [3:36:03<4:09:46,  6.64s/it]
 46%|████▋     | 1945/4200 [3:36:10<4:09:27,  6.64s/it]
                                                       

 46%|████▋     | 1945/4200 [3:36:10<4:09:27,  6.64s/it]
 46%|████▋     | 1946/4200 [3:36:16<4:09:00,  6.63s/it]
                                                       

 46%|████▋     | 1946/4200 [3:36:16<4:09:00,  6.63s/it]
 46%|████▋     | 1947/4200 [3:36:23<4:08:45,  6.62s/it]
                                                       

 46%|████▋     | 1947/4200 [3:36:23<4:08:45,  6.62s/it]
 46%|████▋     | 1948/4200 [3:36:29<4:08:28,  6.62s/it]
                                                       

 46%|████▋     | 1948/4200 [3:36:29<4:08:28,  6.62s/it]
 46%|████▋     | 1949/4200 [3:36:36<4:08:16,  6.62s/it]
                                                       

 46%|████▋     | 1949/4200 [3:36:36<4:08:16,  6.62s/it]
 46%|████▋     | 1950/4200 [3:36:43<4:08:12,  6.62s/it]
                                                       

 46%|████▋     | 1950/4200 [3:36:43<4:08:12,  6.62s/it]
 46%|████▋     | 1951/4200 [3:36:49<4:08:01,  6.62s/it]
                                                       

 46%|████▋     | 1951/4200 [3:36:49<4:08:01,  6.62s/it]
 46%|████▋     | 1952/4200 [3:36:56<4:07:50,  6.62s/it]
                                                       

 46%|████▋     | 1952/4200 [3:36:56<4:07:50,  6.62s/it]
 46%|████▋     | 1953/4200 [3:37:02<4:07:41,  6.61s/it]
                                                       

 46%|████▋     | 1953/4200 [3:37:02<4:07:41,  6.61s/it]
 47%|████▋     | 1954/4200 [3:37:09<4:07:41,  6.62s/it]
                                                       

 47%|████▋     | 1954/4200 [3:37:09<4:07:41,  6.62s/it]
 47%|████▋     | 1955/4200 [3:37:16<4:07:34,  6.62s/it]
                                                       

 47%|████▋     | 1955/4200 [3:37:16<4:07:34,  6.62s/it]
 47%|████▋     | 1956/4200 [3:37:22<4:07:34,  6.62s/it]
                                                       

 47%|████▋     | 1956/4200 [3:37:22<4:07:34,  6.62s/it]
 47%|████▋     | 1957/4200 [3:37:29<4:07:24,  6.62s/it]
                                                       

 47%|████▋     | 1957/4200 [3:37:29<4:07:24,  6.62s/it]
 47%|████▋     | 1958/4200 [3:37:36<4:07:22,  6.62s/it]
                                                       

 47%|████▋     | 1958/4200 [3:37:36<4:07:22,  6.62s/it]
 47%|████▋     | 1959/4200 [3:37:42<4:07:09,  6.62s/it]
                                                       

 47%|████▋     | 1959/4200 [3:37:42<4:07:09,  6.62s/it]
 47%|████▋     | 1960/4200 [3:37:49<4:07:08,  6.62s/it]
                                                       

 47%|████▋     | 1960/4200 [3:37:49<4:07:08,  6.62s/it]
 47%|████▋     | 1961/4200 [3:37:55<4:07:01,  6.62s/it]
                                                       

 47%|████▋     | 1961/4200 [3:37:55<4:07:01,  6.62s/it]
 47%|████▋     | 1962/4200 [3:38:02<4:06:52,  6.62s/it]
                                                       

 47%|████▋     | 1962/4200 [3:38:02<4:06:52,  6.62s/it]
 47%|████▋     | 1963/4200 [3:38:09<4:06:46,  6.62s/it]
                                                       

 47%|████▋     | 1963/4200 [3:38:09<4:06:46,  6.62s/it]
 47%|████▋     | 1964/4200 [3:38:15<4:06:39,  6.62s/it]
                                                       

 47%|████▋     | 1964/4200 [3:38:15<4:06:39,  6.62s/it]
 47%|████▋     | 1965/4200 [3:38:22<4:06:37,  6.62s/it]
                                                       

 47%|████▋     | 1965/4200 [3:38:22<4:06:37,  6.62s/it]
 47%|████▋     | 1966/4200 [3:38:29<4:06:28,  6.62s/it]
                                                       

 47%|████▋     | 1966/4200 [3:38:29<4:06:28,  6.62s/it]
 47%|████▋     | 1967/4200 [3:38:35<4:06:16,  6.62s/it]
                                                       

 47%|████▋     | 1967/4200 [3:38:35<4:06:16,  6.62s/it]
 47%|████▋     | 1968/4200 [3:38:42<4:06:08,  6.62s/it]
                                                       

 47%|████▋     | 1968/4200 [3:38:42<4:06:08,  6.62s/it]
 47%|████▋     | 1969/4200 [3:38:48<4:06:05,  6.62s/it]
                                                       

 47%|████▋     | 1969/4200 [3:38:48<4:06:05,  6.62s/it]
 47%|████▋     | 1970/4200 [3:38:55<4:06:00,  6.62s/it]
                                                       

 47%|████▋     | 1970/4200 [3:38:55<4:06:00,  6.62s/it]
 47%|████▋     | 1971/4200 [3:39:02<4:05:47,  6.62s/it]
                                                       

 47%|████▋     | 1971/4200 [3:39:02<4:05:47,  6.62s/it]
 47%|████▋     | 1972/4200 [3:39:08<4:05:38,  6.62s/it]
                                                       

 47%|████▋     | 1972/4200 [3:39:08<4:05:38,  6.62s/it]
 47%|████▋     | 1973/4200 [3:39:15<4:05:31,  6.61s/it]
                                                       

 47%|████▋     | 1973/4200 [3:39:15<4:05:31,  6.61s/it]
 47%|████▋     | 1974/4200 [3:39:21<4:05:32,  6.62s/it]
                                                       

 47%|████▋     | 1974/4200 [3:39:21<4:05:32,  6.62s/it]
 47%|████▋     | 1975/4200 [3:39:28<4:05:22,  6.62s/it]
                                                       

 47%|████▋     | 1975/4200 [3:39:28<4:05:22,  6.62s/it]
