## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
                                                    

 11%|█▏        | 479/4200 [52:53<6:50:58,  6.63s/it]
 11%|█▏        | 480/4200 [52:59<6:50:52,  6.63s/it]
                                                    

 11%|█▏        | 480/4200 [52:59<6:50:52,  6.63s/it]
 11%|█▏        | 481/4200 [53:06<6:50:55,  6.63s/it]
                                                    

 11%|█▏        | 481/4200 [53:06<6:50:55,  6.63s/it]
 11%|█▏        | 482/4200 [53:12<6:50:49,  6.63s/it]
                                                    

 11%|█▏        | 482/4200 [53:12<6:50:49,  6.63s/it]
 12%|█▏        | 483/4200 [53:19<6:50:46,  6.63s/it]
                                                    

 12%|█▏        | 483/4200 [53:19<6:50:46,  6.63s/it]
 12%|█▏        | 484/4200 [53:26<6:50:41,  6.63s/it]
                                                    

 12%|█▏        | 484/4200 [53:26<6:50:41,  6.63s/it]
 12%|█▏        | 485/4200 [53:32<6:50:33,  6.63s/it]
                                                    

 12%|█▏        | 485/4200 [53:32<6:50:33,  6.63s/it]
 12%|█▏        | 486/4200 [53:39<6:50:22,  6.63s/it]
                                                    

 12%|█▏        | 486/4200 [53:39<6:50:22,  6.63s/it]
 12%|█▏        | 487/4200 [53:46<6:50:17,  6.63s/it]
                                                    

 12%|█▏        | 487/4200 [53:46<6:50:17,  6.63s/it]
 12%|█▏        | 488/4200 [53:52<6:50:17,  6.63s/it]
                                                    

 12%|█▏        | 488/4200 [53:52<6:50:17,  6.63s/it]
 12%|█▏        | 489/4200 [53:59<6:50:13,  6.63s/it]
                                                    

 12%|█▏        | 489/4200 [53:59<6:50:13,  6.63s/it]
 12%|█▏        | 490/4200 [54:05<6:50:03,  6.63s/it]
                                                    

 12%|█▏        | 490/4200 [54:05<6:50:03,  6.63s/it]
 12%|█▏        | 491/4200 [54:12<6:49:54,  6.63s/it]
                                                    

 12%|█▏        | 491/4200 [54:12<6:49:54,  6.63s/it]
 12%|█▏        | 492/4200 [54:19<6:49:47,  6.63s/it]
                                                    

 12%|█▏        | 492/4200 [54:19<6:49:47,  6.63s/it]
 12%|█▏        | 493/4200 [54:25<6:49:38,  6.63s/it]
                                                    

 12%|█▏        | 493/4200 [54:25<6:49:38,  6.63s/it]
 12%|█▏        | 494/4200 [54:32<6:49:32,  6.63s/it]
                                                    

 12%|█▏        | 494/4200 [54:32<6:49:32,  6.63s/it]
 12%|█▏        | 495/4200 [54:39<6:49:28,  6.63s/it]
                                                    

 12%|█▏        | 495/4200 [54:39<6:49:28,  6.63s/it]
 12%|█▏        | 496/4200 [54:45<6:49:19,  6.63s/it]
                                                    

 12%|█▏        | 496/4200 [54:45<6:49:19,  6.63s/it]
 12%|█▏        | 497/4200 [54:52<6:49:04,  6.63s/it]
                                                    

 12%|█▏        | 497/4200 [54:52<6:49:04,  6.63s/it]
 12%|█▏        | 498/4200 [54:58<6:49:08,  6.63s/it]
                                                    

 12%|█▏        | 498/4200 [54:58<6:49:08,  6.63s/it]
 12%|█▏        | 499/4200 [55:05<6:48:47,  6.63s/it]
                                                    

 12%|█▏        | 499/4200 [55:05<6:48:47,  6.63s/it]
 12%|█▏        | 500/4200 [55:12<6:48:47,  6.63s/it]
                                                    

 12%|█▏        | 500/4200 [55:12<6:48:47,  6.63s/it]
 12%|█▏        | 501/4200 [55:18<6:48:39,  6.63s/it]
                                                    

 12%|█▏        | 501/4200 [55:18<6:48:39,  6.63s/it]
 12%|█▏        | 502/4200 [55:25<6:48:38,  6.63s/it]
                                                    

 12%|█▏        | 502/4200 [55:25<6:48:38,  6.63s/it]
 12%|█▏        | 503/4200 [55:32<6:48:36,  6.63s/it]
                                                    

 12%|█▏        | 503/4200 [55:32<6:48:36,  6.63s/it]
 12%|█▏        | 504/4200 [55:38<6:48:28,  6.63s/it]
                                                    

 12%|█▏        | 504/4200 [55:38<6:48:28,  6.63s/it]
 12%|█▏        | 505/4200 [55:45<6:48:18,  6.63s/it]
                                                    

 12%|█▏        | 505/4200 [55:45<6:48:18,  6.63s/it]
 12%|█▏        | 506/4200 [55:52<6:48:11,  6.63s/it]
                                                    

 12%|█▏        | 506/4200 [55:52<6:48:11,  6.63s/it]
 12%|█▏        | 507/4200 [55:58<6:48:06,  6.63s/it]
                                                    

 12%|█▏        | 507/4200 [55:58<6:48:06,  6.63s/it]
 12%|█▏        | 508/4200 [56:05<6:47:57,  6.63s/it]
                                                    

 12%|█▏        | 508/4200 [56:05<6:47:57,  6.63s/it]
 12%|█▏        | 509/4200 [56:11<6:47:48,  6.63s/it]
                                                    

 12%|█▏        | 509/4200 [56:11<6:47:48,  6.63s/it]
 12%|█▏        | 510/4200 [56:18<6:47:40,  6.63s/it]
                                                    

 12%|█▏        | 510/4200 [56:18<6:47:40,  6.63s/it]
 12%|█▏        | 511/4200 [56:25<6:47:39,  6.63s/it]
                                                    

 12%|█▏        | 511/4200 [56:25<6:47:39,  6.63s/it]
 12%|█▏        | 512/4200 [56:31<6:47:31,  6.63s/it]
                                                    

 12%|█▏        | 512/4200 [56:31<6:47:31,  6.63s/it]
 12%|█▏        | 513/4200 [56:38<6:47:17,  6.63s/it]
                                                    

 12%|█▏        | 513/4200 [56:38<6:47:17,  6.63s/it]
 12%|█▏        | 514/4200 [56:45<6:47:06,  6.63s/it]
                                                    

 12%|█▏        | 514/4200 [56:45<6:47:06,  6.63s/it]
 12%|█▏        | 515/4200 [56:51<6:47:28,  6.63s/it]
                                                    

 12%|█▏        | 515/4200 [56:51<6:47:28,  6.63s/it]
 12%|█▏        | 516/4200 [56:58<6:47:15,  6.63s/it]
                                                    

 12%|█▏        | 516/4200 [56:58<6:47:15,  6.63s/it]
 12%|█▏        | 517/4200 [57:04<6:47:06,  6.63s/it]
                                                    

 12%|█▏        | 517/4200 [57:04<6:47:06,  6.63s/it]
 12%|█▏        | 518/4200 [57:11<6:46:57,  6.63s/it]
                                                    

 12%|█▏        | 518/4200 [57:11<6:46:57,  6.63s/it]
 12%|█▏        | 519/4200 [57:18<6:46:53,  6.63s/it]
                                                    

 12%|█▏        | 519/4200 [57:18<6:46:53,  6.63s/it]
 12%|█▏        | 520/4200 [57:24<6:46:40,  6.63s/it]
                                                    

 12%|█▏        | 520/4200 [57:24<6:46:40,  6.63s/it]
 12%|█▏        | 521/4200 [57:31<6:46:31,  6.63s/it]
                                                    

 12%|█▏        | 521/4200 [57:31<6:46:31,  6.63s/it]
 12%|█▏        | 522/4200 [57:38<6:46:15,  6.63s/it]
                                                    

 12%|█▏        | 522/4200 [57:38<6:46:15,  6.63s/it]
 12%|█▏        | 523/4200 [57:44<6:46:06,  6.63s/it]
                                                    

 12%|█▏        | 523/4200 [57:44<6:46:06,  6.63s/it]
 12%|█▏        | 524/4200 [57:51<6:46:05,  6.63s/it]
                                                    

 12%|█▏        | 524/4200 [57:51<6:46:05,  6.63s/it]
 12%|█▎        | 525/4200 [57:57<6:45:56,  6.63s/it]
                                                    

 12%|█▎        | 525/4200 [57:57<6:45:56,  6.63s/it]
 13%|█▎        | 526/4200 [58:04<6:45:46,  6.63s/it]
                                                    

 13%|█▎        | 526/4200 [58:04<6:45:46,  6.63s/it]
 13%|█▎        | 527/4200 [58:11<6:45:40,  6.63s/it]
                                                    

 13%|█▎        | 527/4200 [58:11<6:45:40,  6.63s/it]
 13%|█▎        | 528/4200 [58:17<6:45:37,  6.63s/it]
                                                    

 13%|█▎        | 528/4200 [58:17<6:45:37,  6.63s/it]
 13%|█▎        | 529/4200 [58:24<6:45:33,  6.63s/it]
                                                    

 13%|█▎        | 529/4200 [58:24<6:45:33,  6.63s/it]
 13%|█▎        | 530/4200 [58:31<6:45:27,  6.63s/it]
                                                    

 13%|█▎        | 530/4200 [58:31<6:45:27,  6.63s/it]
 13%|█▎        | 531/4200 [58:37<6:45:17,  6.63s/it]
                                                    

 13%|█▎        | 531/4200 [58:37<6:45:17,  6.63s/it]
 13%|█▎        | 532/4200 [58:44<6:45:12,  6.63s/it]
                                                    

 13%|█▎        | 532/4200 [58:44<6:45:12,  6.63s/it]
 13%|█▎        | 533/4200 [58:51<6:45:11,  6.63s/it]
                                                    

 13%|█▎        | 533/4200 [58:51<6:45:11,  6.63s/it]
 13%|█▎        | 534/4200 [58:57<6:44:57,  6.63s/it]
                                                    

 13%|█▎        | 534/4200 [58:57<6:44:57,  6.63s/it]
 13%|█▎        | 535/4200 [59:04<6:44:57,  6.63s/it]
                                                    

 13%|█▎        | 535/4200 [59:04<6:44:57,  6.63s/it]
 13%|█▎        | 536/4200 [59:10<6:44:55,  6.63s/it]
                                                    

 13%|█▎        | 536/4200 [59:10<6:44:55,  6.63s/it]
 13%|█▎        | 537/4200 [59:17<6:44:38,  6.63s/it]
                                                    

 13%|█▎        | 537/4200 [59:17<6:44:38,  6.63s/it]
 13%|█▎        | 538/4200 [59:24<6:44:34,  6.63s/it]
                                                    

 13%|█▎        | 538/4200 [59:24<6:44:34,  6.63s/it]
 13%|█▎        | 539/4200 [59:30<6:44:27,  6.63s/it]
                                                    

 13%|█▎        | 539/4200 [59:30<6:44:27,  6.63s/it]
 13%|█▎        | 540/4200 [59:37<6:44:19,  6.63s/it]
                                                    

 13%|█▎        | 540/4200 [59:37<6:44:19,  6.63s/it]
 13%|█▎        | 541/4200 [59:44<6:44:17,  6.63s/it]
                                                    

 13%|█▎        | 541/4200 [59:44<6:44:17,  6.63s/it]
 13%|█▎        | 542/4200 [59:50<6:44:09,  6.63s/it]
                                                    

 13%|█▎        | 542/4200 [59:50<6:44:09,  6.63s/it]
 13%|█▎        | 543/4200 [59:57<6:44:06,  6.63s/it]
                                                    

 13%|█▎        | 543/4200 [59:57<6:44:06,  6.63s/it]
 13%|█▎        | 544/4200 [1:00:03<6:44:01,  6.63s/it]
                                                      

 13%|█▎        | 544/4200 [1:00:03<6:44:01,  6.63s/it]
 13%|█▎        | 545/4200 [1:00:10<6:43:50,  6.63s/it]
                                                      

 13%|█▎        | 545/4200 [1:00:10<6:43:50,  6.63s/it]
 13%|█▎        | 546/4200 [1:00:17<6:43:43,  6.63s/it]
                                                      

 13%|█▎        | 546/4200 [1:00:17<6:43:43,  6.63s/it]
 13%|█▎        | 547/4200 [1:00:23<6:43:37,  6.63s/it]
                                                      

 13%|█▎        | 547/4200 [1:00:23<6:43:37,  6.63s/it]
 13%|█▎        | 548/4200 [1:00:30<6:43:31,  6.63s/it]
                                                      

 13%|█▎        | 548/4200 [1:00:30<6:43:31,  6.63s/it]
 13%|█▎        | 549/4200 [1:00:37<6:43:22,  6.63s/it]
                                                      

 13%|█▎        | 549/4200 [1:00:37<6:43:22,  6.63s/it]
 13%|█▎        | 550/4200 [1:00:43<6:43:13,  6.63s/it]
                                                      

 13%|█▎        | 550/4200 [1:00:43<6:43:13,  6.63s/it]
 13%|█▎        | 551/4200 [1:00:50<6:43:07,  6.63s/it]
                                                      

 13%|█▎        | 551/4200 [1:00:50<6:43:07,  6.63s/it]
 13%|█▎        | 552/4200 [1:00:56<6:43:02,  6.63s/it]
                                                      

 13%|█▎        | 552/4200 [1:00:56<6:43:02,  6.63s/it]
 13%|█▎        | 553/4200 [1:01:03<6:42:56,  6.63s/it]
                                                      

 13%|█▎        | 553/4200 [1:01:03<6:42:56,  6.63s/it]
 13%|█▎        | 554/4200 [1:01:10<6:42:49,  6.63s/it]
                                                      

 13%|█▎        | 554/4200 [1:01:10<6:42:49,  6.63s/it]
 13%|█▎        | 555/4200 [1:01:16<6:42:35,  6.63s/it]
                                                      

 13%|█▎        | 555/4200 [1:01:16<6:42:35,  6.63s/it]
 13%|█▎        | 556/4200 [1:01:23<6:42:33,  6.63s/it]
                                                      

 13%|█▎        | 556/4200 [1:01:23<6:42:33,  6.63s/it]
 13%|█▎        | 557/4200 [1:01:30<6:42:29,  6.63s/it]
                                                      

 13%|█▎        | 557/4200 [1:01:30<6:42:29,  6.63s/it]
 13%|█▎        | 558/4200 [1:01:36<6:42:20,  6.63s/it]
                                                      

 13%|█▎        | 558/4200 [1:01:36<6:42:20,  6.63s/it]
 13%|█▎        | 559/4200 [1:01:43<6:42:12,  6.63s/it]
                                                      

 13%|█▎        | 559/4200 [1:01:43<6:42:12,  6.63s/it]
 13%|█▎        | 560/4200 [1:01:49<6:42:07,  6.63s/it]
                                                      

 13%|█▎        | 560/4200 [1:01:50<6:42:07,  6.63s/it]
 13%|█▎        | 561/4200 [1:01:56<6:42:02,  6.63s/it]
                                                      

 13%|█▎        | 561/4200 [1:01:56<6:42:02,  6.63s/it]
 13%|█▎        | 562/4200 [1:02:03<6:41:49,  6.63s/it]
                                                      

 13%|█▎        | 562/4200 [1:02:03<6:41:49,  6.63s/it]
 13%|█▎        | 563/4200 [1:02:09<6:41:42,  6.63s/it]
                                                      

 13%|█▎        | 563/4200 [1:02:09<6:41:42,  6.63s/it]
 13%|█▎        | 564/4200 [1:02:16<6:41:37,  6.63s/it]
                                                      

 13%|█▎        | 564/4200 [1:02:16<6:41:37,  6.63s/it]
 13%|█▎        | 565/4200 [1:02:23<6:41:28,  6.63s/it]
                                                      

 13%|█▎        | 565/4200 [1:02:23<6:41:28,  6.63s/it]
 13%|█▎        | 566/4200 [1:02:29<6:41:27,  6.63s/it]
                                                      

 13%|█▎        | 566/4200 [1:02:29<6:41:27,  6.63s/it]
 14%|█▎        | 567/4200 [1:02:36<6:41:19,  6.63s/it]
                                                      

 14%|█▎        | 567/4200 [1:02:36<6:41:19,  6.63s/it]
 14%|█▎        | 568/4200 [1:02:43<6:41:01,  6.62s/it]
                                                      

 14%|█▎        | 568/4200 [1:02:43<6:41:01,  6.62s/it]
 14%|█▎        | 569/4200 [1:02:49<6:40:58,  6.63s/it]
                                                      

 14%|█▎        | 569/4200 [1:02:49<6:40:58,  6.63s/it]
 14%|█▎        | 570/4200 [1:02:56<6:40:56,  6.63s/it]
                                                      

 14%|█▎        | 570/4200 [1:02:56<6:40:56,  6.63s/it]
 14%|█▎        | 571/4200 [1:03:02<6:40:51,  6.63s/it]
                                                      

 14%|█▎        | 571/4200 [1:03:02<6:40:51,  6.63s/it]
 14%|█▎        | 572/4200 [1:03:09<6:40:47,  6.63s/it]
                                                      

 14%|█▎        | 572/4200 [1:03:09<6:40:47,  6.63s/it]
 14%|█▎        | 573/4200 [1:03:16<6:40:52,  6.63s/it]
                                                      

 14%|█▎        | 573/4200 [1:03:16<6:40:52,  6.63s/it]
 14%|█▎        | 574/4200 [1:03:22<6:40:42,  6.63s/it]
                                                      

 14%|█▎        | 574/4200 [1:03:22<6:40:42,  6.63s/it]
 14%|█▎        | 575/4200 [1:03:29<6:40:40,  6.63s/it]
                                                      

 14%|█▎        | 575/4200 [1:03:29<6:40:40,  6.63s/it]
 14%|█▎        | 576/4200 [1:03:36<6:40:23,  6.63s/it]
                                                      

 14%|█▎        | 576/4200 [1:03:36<6:40:23,  6.63s/it]
 14%|█▎        | 577/4200 [1:03:42<6:40:17,  6.63s/it]
                                                      

 14%|█▎        | 577/4200 [1:03:42<6:40:17,  6.63s/it]
 14%|█▍        | 578/4200 [1:03:49<6:40:09,  6.63s/it]
                                                      

 14%|█▍        | 578/4200 [1:03:49<6:40:09,  6.63s/it]
 14%|█▍        | 579/4200 [1:03:55<6:40:02,  6.63s/it]
                                                      

 14%|█▍        | 579/4200 [1:03:55<6:40:02,  6.63s/it]
 14%|█▍        | 580/4200 [1:04:02<6:39:55,  6.63s/it]
                                                      

 14%|█▍        | 580/4200 [1:04:02<6:39:55,  6.63s/it]
 14%|█▍        | 581/4200 [1:04:09<6:39:48,  6.63s/it]
                                                      

 14%|█▍        | 581/4200 [1:04:09<6:39:48,  6.63s/it]
 14%|█▍        | 582/4200 [1:04:15<6:39:43,  6.63s/it]
                                                      

 14%|█▍        | 582/4200 [1:04:15<6:39:43,  6.63s/it]
 14%|█▍        | 583/4200 [1:04:22<6:39:45,  6.63s/it]
                                                      

 14%|█▍        | 583/4200 [1:04:22<6:39:45,  6.63s/it]
 14%|█▍        | 584/4200 [1:04:29<6:39:40,  6.63s/it]
                                                      

 14%|█▍        | 584/4200 [1:04:29<6:39:40,  6.63s/it]
 14%|█▍        | 585/4200 [1:04:35<6:39:35,  6.63s/it]
                                                      

 14%|█▍        | 585/4200 [1:04:35<6:39:35,  6.63s/it]
 14%|█▍        | 586/4200 [1:04:42<6:39:23,  6.63s/it]
                                                      

 14%|█▍        | 586/4200 [1:04:42<6:39:23,  6.63s/it]
 14%|█▍        | 587/4200 [1:04:48<6:39:14,  6.63s/it]
                                                      

 14%|█▍        | 587/4200 [1:04:48<6:39:14,  6.63s/it]
 14%|█▍        | 588/4200 [1:04:55<6:39:01,  6.63s/it]
                                                      

 14%|█▍        | 588/4200 [1:04:55<6:39:01,  6.63s/it]
 14%|█▍        | 589/4200 [1:05:02<6:38:55,  6.63s/it]
                                                      

 14%|█▍        | 589/4200 [1:05:02<6:38:55,  6.63s/it]
 14%|█▍        | 590/4200 [1:05:08<6:38:48,  6.63s/it]
                                                      

 14%|█▍        | 590/4200 [1:05:08<6:38:48,  6.63s/it]
 14%|█▍        | 591/4200 [1:05:15<6:38:43,  6.63s/it]
                                                      

 14%|█▍        | 591/4200 [1:05:15<6:38:43,  6.63s/it]
 14%|█▍        | 592/4200 [1:05:22<6:38:39,  6.63s/it]
                                                      

 14%|█▍        | 592/4200 [1:05:22<6:38:39,  6.63s/it]
 14%|█▍        | 593/4200 [1:05:28<6:38:33,  6.63s/it]
                                                      

 14%|█▍        | 593/4200 [1:05:28<6:38:33,  6.63s/it]
 14%|█▍        | 594/4200 [1:05:35<6:38:21,  6.63s/it]
                                                      

 14%|█▍        | 594/4200 [1:05:35<6:38:21,  6.63s/it]
 14%|█▍        | 595/4200 [1:05:42<6:38:16,  6.63s/it]
                                                      

 14%|█▍        | 595/4200 [1:05:42<6:38:16,  6.63s/it]
 14%|█▍        | 596/4200 [1:05:48<6:38:02,  6.63s/it]
                                                      

 14%|█▍        | 596/4200 [1:05:48<6:38:02,  6.63s/it]
 14%|█▍        | 597/4200 [1:05:55<6:38:06,  6.63s/it]
                                                      

 14%|█▍        | 597/4200 [1:05:55<6:38:06,  6.63s/it]
 14%|█▍        | 598/4200 [1:06:01<6:37:59,  6.63s/it]
                                                      

 14%|█▍        | 598/4200 [1:06:01<6:37:59,  6.63s/it]
 14%|█▍        | 599/4200 [1:06:08<6:37:56,  6.63s/it]
                                                      

 14%|█▍        | 599/4200 [1:06:08<6:37:56,  6.63s/it]
 14%|█▍        | 600/4200 [1:06:15<6:37:38,  6.63s/it]
                                                      

 14%|█▍        | 600/4200 [1:06:15<6:37:38,  6.63s/it]
 14%|█▍        | 601/4200 [1:06:21<6:37:25,  6.63s/it]
                                                      

 14%|█▍        | 601/4200 [1:06:21<6:37:25,  6.63s/it]
 14%|█▍        | 602/4200 [1:06:28<6:37:27,  6.63s/it]
                                                      

 14%|█▍        | 602/4200 [1:06:28<6:37:27,  6.63s/it]
 14%|█▍        | 603/4200 [1:06:35<6:37:23,  6.63s/it]
                                                      

 14%|█▍        | 603/4200 [1:06:35<6:37:23,  6.63s/it]
 14%|█▍        | 604/4200 [1:06:41<6:37:19,  6.63s/it]
                                                      

 14%|█▍        | 604/4200 [1:06:41<6:37:19,  6.63s/it]
 14%|█▍        | 605/4200 [1:06:48<6:37:14,  6.63s/it]
                                                      

 14%|█▍        | 605/4200 [1:06:48<6:37:14,  6.63s/it]
 14%|█▍        | 606/4200 [1:06:54<6:37:04,  6.63s/it]
                                                      

 14%|█▍        | 606/4200 [1:06:54<6:37:04,  6.63s/it]
 14%|█▍        | 607/4200 [1:07:01<6:37:00,  6.63s/it]
                                                      

 14%|█▍        | 607/4200 [1:07:01<6:37:00,  6.63s/it]
 14%|█▍        | 608/4200 [1:07:08<6:36:52,  6.63s/it]
                                                      

 14%|█▍        | 608/4200 [1:07:08<6:36:52,  6.63s/it]
 14%|█▍        | 609/4200 [1:07:14<6:36:48,  6.63s/it]
                                                      

 14%|█▍        | 609/4200 [1:07:14<6:36:48,  6.63s/it]
 15%|█▍        | 610/4200 [1:07:21<6:36:41,  6.63s/it]
                                                      

 15%|█▍        | 610/4200 [1:07:21<6:36:41,  6.63s/it]
 15%|█▍        | 611/4200 [1:07:28<6:36:38,  6.63s/it]
                                                      

 15%|█▍        | 611/4200 [1:07:28<6:36:38,  6.63s/it]
 15%|█▍        | 612/4200 [1:07:34<6:36:26,  6.63s/it]
                                                      

 15%|█▍        | 612/4200 [1:07:34<6:36:26,  6.63s/it]
 15%|█▍        | 613/4200 [1:07:41<6:36:08,  6.63s/it]
                                                      

 15%|█▍        | 613/4200 [1:07:41<6:36:08,  6.63s/it]
 15%|█▍        | 614/4200 [1:07:47<6:36:09,  6.63s/it]
                                                      

 15%|█▍        | 614/4200 [1:07:47<6:36:09,  6.63s/it]
 15%|█▍        | 615/4200 [1:07:54<6:36:04,  6.63s/it]
                                                      

 15%|█▍        | 615/4200 [1:07:54<6:36:04,  6.63s/it]
 15%|█▍        | 616/4200 [1:08:01<6:36:01,  6.63s/it]
                                                      

 15%|█▍        | 616/4200 [1:08:01<6:36:01,  6.63s/it]
 15%|█▍        | 617/4200 [1:08:07<6:35:54,  6.63s/it]
                                                      

 15%|█▍        | 617/4200 [1:08:07<6:35:54,  6.63s/it]
 15%|█▍        | 618/4200 [1:08:14<6:35:55,  6.63s/it]
                                                      

 15%|█▍        | 618/4200 [1:08:14<6:35:55,  6.63s/it]
 15%|█▍        | 619/4200 [1:08:21<6:35:44,  6.63s/it]
                                                      

 15%|█▍        | 619/4200 [1:08:21<6:35:44,  6.63s/it]
 15%|█▍        | 620/4200 [1:08:27<6:36:07,  6.64s/it]
                                                      

 15%|█▍        | 620/4200 [1:08:27<6:36:07,  6.64s/it]
 15%|█▍        | 621/4200 [1:08:34<6:35:47,  6.64s/it]
                                                      

 15%|█▍        | 621/4200 [1:08:34<6:35:47,  6.64s/it]
 15%|█▍        | 622/4200 [1:08:41<6:35:35,  6.63s/it]
                                                      

 15%|█▍        | 622/4200 [1:08:41<6:35:35,  6.63s/it]
 15%|█▍        | 623/4200 [1:08:47<6:35:33,  6.63s/it]
                                                      

 15%|█▍        | 623/4200 [1:08:47<6:35:33,  6.63s/it]
 15%|█▍        | 624/4200 [1:08:54<6:35:19,  6.63s/it]
                                                      

 15%|█▍        | 624/4200 [1:08:54<6:35:19,  6.63s/it]
 15%|█▍        | 625/4200 [1:09:00<6:35:12,  6.63s/it]
                                                      

 15%|█▍        | 625/4200 [1:09:00<6:35:12,  6.63s/it]
 15%|█▍        | 626/4200 [1:09:07<6:34:55,  6.63s/it]
                                                      

 15%|█▍        | 626/4200 [1:09:07<6:34:55,  6.63s/it]
 15%|█▍        | 627/4200 [1:09:14<6:34:49,  6.63s/it]
                                                      

 15%|█▍        | 627/4200 [1:09:14<6:34:49,  6.63s/it]
 15%|█▍        | 628/4200 [1:09:20<6:34:48,  6.63s/it]
                                                      

 15%|█▍        | 628/4200 [1:09:20<6:34:48,  6.63s/it]
 15%|█▍        | 629/4200 [1:09:27<6:34:38,  6.63s/it]
                                                      

 15%|█▍        | 629/4200 [1:09:27<6:34:38,  6.63s/it]
 15%|█▌        | 630/4200 [1:09:34<6:34:32,  6.63s/it]
                                                      

 15%|█▌        | 630/4200 [1:09:34<6:34:32,  6.63s/it]
 15%|█▌        | 631/4200 [1:09:40<6:34:19,  6.63s/it]
                                                      

 15%|█▌        | 631/4200 [1:09:40<6:34:19,  6.63s/it]
 15%|█▌        | 632/4200 [1:09:47<6:34:13,  6.63s/it]
                                                      

 15%|█▌        | 632/4200 [1:09:47<6:34:13,  6.63s/it]
 15%|█▌        | 633/4200 [1:09:53<6:34:08,  6.63s/it]
                                                      

 15%|█▌        | 633/4200 [1:09:53<6:34:08,  6.63s/it]
 15%|█▌        | 634/4200 [1:10:00<6:34:03,  6.63s/it]
                                                      

 15%|█▌        | 634/4200 [1:10:00<6:34:03,  6.63s/it]wandb: Network error (ReadTimeout), entering retry loop.

 15%|█▌        | 635/4200 [1:10:07<6:33:57,  6.63s/it]
                                                      

 15%|█▌        | 635/4200 [1:10:07<6:33:57,  6.63s/it]
 15%|█▌        | 636/4200 [1:10:13<6:33:50,  6.63s/it]
                                                      

 15%|█▌        | 636/4200 [1:10:13<6:33:50,  6.63s/it]
 15%|█▌        | 637/4200 [1:10:20<6:33:32,  6.63s/it]
                                                      

 15%|█▌        | 637/4200 [1:10:20<6:33:32,  6.63s/it]
 15%|█▌        | 638/4200 [1:10:27<6:33:29,  6.63s/it]
                                                      

 15%|█▌        | 638/4200 [1:10:27<6:33:29,  6.63s/it]
 15%|█▌        | 639/4200 [1:10:33<6:33:27,  6.63s/it]
                                                      

 15%|█▌        | 639/4200 [1:10:33<6:33:27,  6.63s/it]
 15%|█▌        | 640/4200 [1:10:40<6:33:21,  6.63s/it]
                                                      

 15%|█▌        | 640/4200 [1:10:40<6:33:21,  6.63s/it]
 15%|█▌        | 641/4200 [1:10:46<6:33:15,  6.63s/it]
                                                      

 15%|█▌        | 641/4200 [1:10:46<6:33:15,  6.63s/it]
 15%|█▌        | 642/4200 [1:10:53<6:33:09,  6.63s/it]
                                                      

 15%|█▌        | 642/4200 [1:10:53<6:33:09,  6.63s/it]
 15%|█▌        | 643/4200 [1:11:00<6:33:08,  6.63s/it]
                                                      

 15%|█▌        | 643/4200 [1:11:00<6:33:08,  6.63s/it]
 15%|█▌        | 644/4200 [1:11:06<6:33:04,  6.63s/it]
                                                      

 15%|█▌        | 644/4200 [1:11:06<6:33:04,  6.63s/it]
 15%|█▌        | 645/4200 [1:11:13<6:32:57,  6.63s/it]
                                                      

 15%|█▌        | 645/4200 [1:11:13<6:32:57,  6.63s/it]
 15%|█▌        | 646/4200 [1:11:20<6:32:45,  6.63s/it]
                                                      

 15%|█▌        | 646/4200 [1:11:20<6:32:45,  6.63s/it]
 15%|█▌        | 647/4200 [1:11:26<6:32:41,  6.63s/it]
                                                      

