## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
                                                       

 48%|████▊     | 2032/4200 [3:50:18<4:05:45,  6.80s/it]
 48%|████▊     | 2033/4200 [3:50:25<4:05:35,  6.80s/it]
                                                       

 48%|████▊     | 2033/4200 [3:50:25<4:05:35,  6.80s/it]
 48%|████▊     | 2034/4200 [3:50:31<4:05:22,  6.80s/it]
                                                       

 48%|████▊     | 2034/4200 [3:50:31<4:05:22,  6.80s/it]
 48%|████▊     | 2035/4200 [3:50:38<4:05:19,  6.80s/it]
                                                       

 48%|████▊     | 2035/4200 [3:50:38<4:05:19,  6.80s/it]
 48%|████▊     | 2036/4200 [3:50:45<4:05:12,  6.80s/it]
                                                       

 48%|████▊     | 2036/4200 [3:50:45<4:05:12,  6.80s/it]
 48%|████▊     | 2037/4200 [3:50:52<4:05:07,  6.80s/it]
                                                       

 48%|████▊     | 2037/4200 [3:50:52<4:05:07,  6.80s/it]
 49%|████▊     | 2038/4200 [3:50:59<4:05:02,  6.80s/it]
                                                       

 49%|████▊     | 2038/4200 [3:50:59<4:05:02,  6.80s/it]
 49%|████▊     | 2039/4200 [3:51:05<4:04:53,  6.80s/it]
                                                       

 49%|████▊     | 2039/4200 [3:51:05<4:04:53,  6.80s/it]
 49%|████▊     | 2040/4200 [3:51:12<4:04:47,  6.80s/it]
                                                       

 49%|████▊     | 2040/4200 [3:51:12<4:04:47,  6.80s/it]
 49%|████▊     | 2041/4200 [3:51:19<4:04:42,  6.80s/it]
                                                       

 49%|████▊     | 2041/4200 [3:51:19<4:04:42,  6.80s/it]
 49%|████▊     | 2042/4200 [3:51:26<4:04:37,  6.80s/it]
                                                       

 49%|████▊     | 2042/4200 [3:51:26<4:04:37,  6.80s/it]
 49%|████▊     | 2043/4200 [3:51:33<4:04:33,  6.80s/it]
                                                       

 49%|████▊     | 2043/4200 [3:51:33<4:04:33,  6.80s/it]
 49%|████▊     | 2044/4200 [3:51:39<4:04:26,  6.80s/it]
                                                       

 49%|████▊     | 2044/4200 [3:51:39<4:04:26,  6.80s/it]
 49%|████▊     | 2045/4200 [3:51:46<4:04:18,  6.80s/it]
                                                       

 49%|████▊     | 2045/4200 [3:51:46<4:04:18,  6.80s/it]
 49%|████▊     | 2046/4200 [3:51:53<4:04:11,  6.80s/it]
                                                       

 49%|████▊     | 2046/4200 [3:51:53<4:04:11,  6.80s/it]
 49%|████▊     | 2047/4200 [3:52:00<4:04:04,  6.80s/it]
                                                       

 49%|████▊     | 2047/4200 [3:52:00<4:04:04,  6.80s/it]
 49%|████▉     | 2048/4200 [3:52:07<4:03:58,  6.80s/it]
                                                       

 49%|████▉     | 2048/4200 [3:52:07<4:03:58,  6.80s/it]
 49%|████▉     | 2049/4200 [3:52:13<4:03:51,  6.80s/it]
                                                       

 49%|████▉     | 2049/4200 [3:52:13<4:03:51,  6.80s/it]
 49%|████▉     | 2050/4200 [3:52:20<4:03:45,  6.80s/it]
                                                       

 49%|████▉     | 2050/4200 [3:52:20<4:03:45,  6.80s/it]
 49%|████▉     | 2051/4200 [3:52:27<4:03:34,  6.80s/it]
                                                       

 49%|████▉     | 2051/4200 [3:52:27<4:03:34,  6.80s/it]
 49%|████▉     | 2052/4200 [3:52:34<4:03:28,  6.80s/it]
                                                       

 49%|████▉     | 2052/4200 [3:52:34<4:03:28,  6.80s/it]
 49%|████▉     | 2053/4200 [3:52:41<4:03:22,  6.80s/it]
                                                       

 49%|████▉     | 2053/4200 [3:52:41<4:03:22,  6.80s/it]
 49%|████▉     | 2054/4200 [3:52:47<4:03:16,  6.80s/it]
                                                       

 49%|████▉     | 2054/4200 [3:52:47<4:03:16,  6.80s/it]
 49%|████▉     | 2055/4200 [3:52:54<4:03:05,  6.80s/it]
                                                       

 49%|████▉     | 2055/4200 [3:52:54<4:03:05,  6.80s/it]
 49%|████▉     | 2056/4200 [3:53:01<4:03:00,  6.80s/it]
                                                       

 49%|████▉     | 2056/4200 [3:53:01<4:03:00,  6.80s/it]
 49%|████▉     | 2057/4200 [3:53:08<4:02:50,  6.80s/it]
                                                       

 49%|████▉     | 2057/4200 [3:53:08<4:02:50,  6.80s/it]
 49%|████▉     | 2058/4200 [3:53:15<4:02:47,  6.80s/it]
                                                       

 49%|████▉     | 2058/4200 [3:53:15<4:02:47,  6.80s/it]
 49%|████▉     | 2059/4200 [3:53:21<4:02:41,  6.80s/it]
                                                       

 49%|████▉     | 2059/4200 [3:53:21<4:02:41,  6.80s/it]
 49%|████▉     | 2060/4200 [3:53:28<4:02:36,  6.80s/it]
                                                       

 49%|████▉     | 2060/4200 [3:53:28<4:02:36,  6.80s/it]
 49%|████▉     | 2061/4200 [3:53:35<4:02:29,  6.80s/it]
                                                       

 49%|████▉     | 2061/4200 [3:53:35<4:02:29,  6.80s/it]
 49%|████▉     | 2062/4200 [3:53:42<4:02:24,  6.80s/it]
                                                       

 49%|████▉     | 2062/4200 [3:53:42<4:02:24,  6.80s/it]
 49%|████▉     | 2063/4200 [3:53:49<4:02:18,  6.80s/it]
                                                       

 49%|████▉     | 2063/4200 [3:53:49<4:02:18,  6.80s/it]
 49%|████▉     | 2064/4200 [3:53:55<4:02:08,  6.80s/it]
                                                       

 49%|████▉     | 2064/4200 [3:53:55<4:02:08,  6.80s/it]
 49%|████▉     | 2065/4200 [3:54:02<4:01:59,  6.80s/it]
                                                       

 49%|████▉     | 2065/4200 [3:54:02<4:01:59,  6.80s/it]
 49%|████▉     | 2066/4200 [3:54:09<4:01:55,  6.80s/it]
                                                       

 49%|████▉     | 2066/4200 [3:54:09<4:01:55,  6.80s/it]
 49%|████▉     | 2067/4200 [3:54:16<4:01:53,  6.80s/it]
                                                       

 49%|████▉     | 2067/4200 [3:54:16<4:01:53,  6.80s/it]
 49%|████▉     | 2068/4200 [3:54:23<4:01:45,  6.80s/it]
                                                       

 49%|████▉     | 2068/4200 [3:54:23<4:01:45,  6.80s/it]
 49%|████▉     | 2069/4200 [3:54:29<4:01:35,  6.80s/it]
                                                       

 49%|████▉     | 2069/4200 [3:54:29<4:01:35,  6.80s/it]
 49%|████▉     | 2070/4200 [3:54:36<4:01:28,  6.80s/it]
                                                       

 49%|████▉     | 2070/4200 [3:54:36<4:01:28,  6.80s/it]
 49%|████▉     | 2071/4200 [3:54:43<4:01:22,  6.80s/it]
                                                       

 49%|████▉     | 2071/4200 [3:54:43<4:01:22,  6.80s/it]
 49%|████▉     | 2072/4200 [3:54:50<4:01:15,  6.80s/it]
                                                       

 49%|████▉     | 2072/4200 [3:54:50<4:01:15,  6.80s/it]
 49%|████▉     | 2073/4200 [3:54:57<4:01:08,  6.80s/it]
                                                       

 49%|████▉     | 2073/4200 [3:54:57<4:01:08,  6.80s/it]
 49%|████▉     | 2074/4200 [3:55:03<4:01:01,  6.80s/it]
                                                       

 49%|████▉     | 2074/4200 [3:55:03<4:01:01,  6.80s/it]
 49%|████▉     | 2075/4200 [3:55:10<4:00:52,  6.80s/it]
                                                       

 49%|████▉     | 2075/4200 [3:55:10<4:00:52,  6.80s/it]
 49%|████▉     | 2076/4200 [3:55:17<4:00:45,  6.80s/it]
                                                       

 49%|████▉     | 2076/4200 [3:55:17<4:00:45,  6.80s/it]
 49%|████▉     | 2077/4200 [3:55:24<4:00:32,  6.80s/it]
                                                       

 49%|████▉     | 2077/4200 [3:55:24<4:00:32,  6.80s/it]
 49%|████▉     | 2078/4200 [3:55:31<4:00:44,  6.81s/it]
                                                       

 49%|████▉     | 2078/4200 [3:55:31<4:00:44,  6.81s/it]
 50%|████▉     | 2079/4200 [3:55:37<4:00:38,  6.81s/it]
                                                       

 50%|████▉     | 2079/4200 [3:55:37<4:00:38,  6.81s/it]
 50%|████▉     | 2080/4200 [3:55:44<4:00:28,  6.81s/it]
                                                       

 50%|████▉     | 2080/4200 [3:55:44<4:00:28,  6.81s/it]
 50%|████▉     | 2081/4200 [3:55:51<4:00:12,  6.80s/it]
                                                       

 50%|████▉     | 2081/4200 [3:55:51<4:00:12,  6.80s/it]
 50%|████▉     | 2082/4200 [3:55:58<4:00:07,  6.80s/it]
                                                       

 50%|████▉     | 2082/4200 [3:55:58<4:00:07,  6.80s/it]
 50%|████▉     | 2083/4200 [3:56:05<4:00:19,  6.81s/it]
                                                       

 50%|████▉     | 2083/4200 [3:56:05<4:00:19,  6.81s/it]
 50%|████▉     | 2084/4200 [3:56:11<4:00:10,  6.81s/it]
                                                       

 50%|████▉     | 2084/4200 [3:56:11<4:00:10,  6.81s/it]
 50%|████▉     | 2085/4200 [3:56:18<4:00:01,  6.81s/it]
                                                       

 50%|████▉     | 2085/4200 [3:56:18<4:00:01,  6.81s/it]
 50%|████▉     | 2086/4200 [3:56:25<3:59:48,  6.81s/it]
                                                       

 50%|████▉     | 2086/4200 [3:56:25<3:59:48,  6.81s/it]
 50%|████▉     | 2087/4200 [3:56:32<3:59:41,  6.81s/it]
                                                       

 50%|████▉     | 2087/4200 [3:56:32<3:59:41,  6.81s/it]
 50%|████▉     | 2088/4200 [3:56:39<3:59:27,  6.80s/it]
                                                       

 50%|████▉     | 2088/4200 [3:56:39<3:59:27,  6.80s/it]
 50%|████▉     | 2089/4200 [3:56:46<3:59:20,  6.80s/it]
                                                       

 50%|████▉     | 2089/4200 [3:56:46<3:59:20,  6.80s/it]
 50%|████▉     | 2090/4200 [3:56:52<3:59:13,  6.80s/it]
                                                       

 50%|████▉     | 2090/4200 [3:56:52<3:59:13,  6.80s/it]
 50%|████▉     | 2091/4200 [3:56:59<3:59:07,  6.80s/it]
                                                       

 50%|████▉     | 2091/4200 [3:56:59<3:59:07,  6.80s/it]
 50%|████▉     | 2092/4200 [3:57:06<3:58:59,  6.80s/it]
                                                       

 50%|████▉     | 2092/4200 [3:57:06<3:58:59,  6.80s/it]
 50%|████▉     | 2093/4200 [3:57:13<3:58:51,  6.80s/it]
                                                       

 50%|████▉     | 2093/4200 [3:57:13<3:58:51,  6.80s/it]
 50%|████▉     | 2094/4200 [3:57:20<3:58:45,  6.80s/it]
                                                       

 50%|████▉     | 2094/4200 [3:57:20<3:58:45,  6.80s/it]
 50%|████▉     | 2095/4200 [3:57:26<3:58:38,  6.80s/it]
                                                       

 50%|████▉     | 2095/4200 [3:57:26<3:58:38,  6.80s/it]
 50%|████▉     | 2096/4200 [3:57:33<3:58:42,  6.81s/it]
                                                       

 50%|████▉     | 2096/4200 [3:57:33<3:58:42,  6.81s/it]
 50%|████▉     | 2097/4200 [3:57:40<3:58:32,  6.81s/it]
                                                       

 50%|████▉     | 2097/4200 [3:57:40<3:58:32,  6.81s/it]
 50%|████▉     | 2098/4200 [3:57:47<3:58:24,  6.81s/it]
                                                       

 50%|████▉     | 2098/4200 [3:57:47<3:58:24,  6.81s/it]
 50%|████▉     | 2099/4200 [3:57:54<3:58:19,  6.81s/it]
                                                       

 50%|████▉     | 2099/4200 [3:57:54<3:58:19,  6.81s/it]
 50%|█████     | 2100/4200 [3:58:00<3:58:10,  6.81s/it]
                                                       

 50%|█████     | 2100/4200 [3:58:00<3:58:10,  6.81s/it]
 50%|█████     | 2101/4200 [3:58:07<3:58:04,  6.81s/it]
                                                       

 50%|█████     | 2101/4200 [3:58:07<3:58:04,  6.81s/it]
 50%|█████     | 2102/4200 [3:58:14<3:57:55,  6.80s/it]
                                                       

 50%|█████     | 2102/4200 [3:58:14<3:57:55,  6.80s/it]
 50%|█████     | 2103/4200 [3:58:21<3:57:47,  6.80s/it]
                                                       

 50%|█████     | 2103/4200 [3:58:21<3:57:47,  6.80s/it]
 50%|█████     | 2104/4200 [3:58:28<3:57:42,  6.80s/it]
                                                       

 50%|█████     | 2104/4200 [3:58:28<3:57:42,  6.80s/it]
 50%|█████     | 2105/4200 [3:58:34<3:57:35,  6.80s/it]
                                                       

 50%|█████     | 2105/4200 [3:58:34<3:57:35,  6.80s/it]
 50%|█████     | 2106/4200 [3:58:41<3:57:27,  6.80s/it]
                                                       

 50%|█████     | 2106/4200 [3:58:41<3:57:27,  6.80s/it]
 50%|█████     | 2107/4200 [3:58:48<3:57:18,  6.80s/it]
                                                       

 50%|█████     | 2107/4200 [3:58:48<3:57:18,  6.80s/it]
 50%|█████     | 2108/4200 [3:58:55<3:57:11,  6.80s/it]
                                                       

 50%|█████     | 2108/4200 [3:58:55<3:57:11,  6.80s/it]
 50%|█████     | 2109/4200 [3:59:02<3:57:06,  6.80s/it]
                                                       

 50%|█████     | 2109/4200 [3:59:02<3:57:06,  6.80s/it]
 50%|█████     | 2110/4200 [3:59:08<3:56:59,  6.80s/it]
                                                       

 50%|█████     | 2110/4200 [3:59:08<3:56:59,  6.80s/it]
 50%|█████     | 2111/4200 [3:59:15<3:56:55,  6.81s/it]
                                                       

 50%|█████     | 2111/4200 [3:59:15<3:56:55,  6.81s/it]
 50%|█████     | 2112/4200 [3:59:22<3:56:48,  6.80s/it]
                                                       

 50%|█████     | 2112/4200 [3:59:22<3:56:48,  6.80s/it]
 50%|█████     | 2113/4200 [3:59:29<3:56:39,  6.80s/it]
                                                       

 50%|█████     | 2113/4200 [3:59:29<3:56:39,  6.80s/it]
 50%|█████     | 2114/4200 [3:59:36<3:56:47,  6.81s/it]
                                                       

 50%|█████     | 2114/4200 [3:59:36<3:56:47,  6.81s/it]
 50%|█████     | 2115/4200 [3:59:42<3:56:36,  6.81s/it]
                                                       

 50%|█████     | 2115/4200 [3:59:42<3:56:36,  6.81s/it]
 50%|█████     | 2116/4200 [3:59:49<3:56:26,  6.81s/it]
                                                       

 50%|█████     | 2116/4200 [3:59:49<3:56:26,  6.81s/it]
 50%|█████     | 2117/4200 [3:59:56<3:56:15,  6.81s/it]
                                                       

 50%|█████     | 2117/4200 [3:59:56<3:56:15,  6.81s/it]
 50%|█████     | 2118/4200 [4:00:03<3:56:07,  6.80s/it]
                                                       

 50%|█████     | 2118/4200 [4:00:03<3:56:07,  6.80s/it]
 50%|█████     | 2119/4200 [4:00:10<3:56:01,  6.81s/it]
                                                       

 50%|█████     | 2119/4200 [4:00:10<3:56:01,  6.81s/it]
 50%|█████     | 2120/4200 [4:00:16<3:55:51,  6.80s/it]
                                                       

 50%|█████     | 2120/4200 [4:00:16<3:55:51,  6.80s/it]
 50%|█████     | 2121/4200 [4:00:23<3:55:41,  6.80s/it]
                                                       

 50%|█████     | 2121/4200 [4:00:23<3:55:41,  6.80s/it]
 51%|█████     | 2122/4200 [4:00:30<3:55:34,  6.80s/it]
                                                       

 51%|█████     | 2122/4200 [4:00:30<3:55:34,  6.80s/it]
 51%|█████     | 2123/4200 [4:00:37<3:55:26,  6.80s/it]
                                                       

 51%|█████     | 2123/4200 [4:00:37<3:55:26,  6.80s/it]
 51%|█████     | 2124/4200 [4:00:44<3:55:18,  6.80s/it]
                                                       

 51%|█████     | 2124/4200 [4:00:44<3:55:18,  6.80s/it]
 51%|█████     | 2125/4200 [4:00:50<3:55:10,  6.80s/it]
                                                       

 51%|█████     | 2125/4200 [4:00:50<3:55:10,  6.80s/it]
 51%|█████     | 2126/4200 [4:00:57<3:55:05,  6.80s/it]
                                                       

 51%|█████     | 2126/4200 [4:00:57<3:55:05,  6.80s/it]
 51%|█████     | 2127/4200 [4:01:04<3:55:00,  6.80s/it]
                                                       

 51%|█████     | 2127/4200 [4:01:04<3:55:00,  6.80s/it]
 51%|█████     | 2128/4200 [4:01:11<3:54:58,  6.80s/it]
                                                       

 51%|█████     | 2128/4200 [4:01:11<3:54:58,  6.80s/it]
 51%|█████     | 2129/4200 [4:01:18<3:54:52,  6.80s/it]
                                                       

 51%|█████     | 2129/4200 [4:01:18<3:54:52,  6.80s/it]
 51%|█████     | 2130/4200 [4:01:24<3:54:45,  6.80s/it]
                                                       

 51%|█████     | 2130/4200 [4:01:24<3:54:45,  6.80s/it]
 51%|█████     | 2131/4200 [4:01:31<3:54:34,  6.80s/it]
                                                       

 51%|█████     | 2131/4200 [4:01:31<3:54:34,  6.80s/it]
 51%|█████     | 2132/4200 [4:01:38<3:54:30,  6.80s/it]
                                                       

 51%|█████     | 2132/4200 [4:01:38<3:54:30,  6.80s/it]
 51%|█████     | 2133/4200 [4:01:45<3:54:25,  6.80s/it]
                                                       

 51%|█████     | 2133/4200 [4:01:45<3:54:25,  6.80s/it]
 51%|█████     | 2134/4200 [4:01:52<3:54:16,  6.80s/it]
                                                       

 51%|█████     | 2134/4200 [4:01:52<3:54:16,  6.80s/it]
 51%|█████     | 2135/4200 [4:01:58<3:54:10,  6.80s/it]
                                                       

 51%|█████     | 2135/4200 [4:01:58<3:54:10,  6.80s/it]
 51%|█████     | 2136/4200 [4:02:05<3:54:02,  6.80s/it]
                                                       

 51%|█████     | 2136/4200 [4:02:05<3:54:02,  6.80s/it]
 51%|█████     | 2137/4200 [4:02:12<3:53:56,  6.80s/it]
                                                       

 51%|█████     | 2137/4200 [4:02:12<3:53:56,  6.80s/it]
 51%|█████     | 2138/4200 [4:02:19<3:53:49,  6.80s/it]
                                                       

 51%|█████     | 2138/4200 [4:02:19<3:53:49,  6.80s/it]
 51%|█████     | 2139/4200 [4:02:26<3:53:42,  6.80s/it]
                                                       

 51%|█████     | 2139/4200 [4:02:26<3:53:42,  6.80s/it]
 51%|█████     | 2140/4200 [4:02:33<3:53:35,  6.80s/it]
                                                       

 51%|█████     | 2140/4200 [4:02:33<3:53:35,  6.80s/it]
 51%|█████     | 2141/4200 [4:02:39<3:53:27,  6.80s/it]
                                                       

 51%|█████     | 2141/4200 [4:02:39<3:53:27,  6.80s/it]
 51%|█████     | 2142/4200 [4:02:46<3:53:21,  6.80s/it]
                                                       

 51%|█████     | 2142/4200 [4:02:46<3:53:21,  6.80s/it]
 51%|█████     | 2143/4200 [4:02:53<3:53:13,  6.80s/it]
                                                       

 51%|█████     | 2143/4200 [4:02:53<3:53:13,  6.80s/it]
 51%|█████     | 2144/4200 [4:03:00<3:53:08,  6.80s/it]
                                                       

 51%|█████     | 2144/4200 [4:03:00<3:53:08,  6.80s/it]
 51%|█████     | 2145/4200 [4:03:07<3:53:00,  6.80s/it]
                                                       

 51%|█████     | 2145/4200 [4:03:07<3:53:00,  6.80s/it]
 51%|█████     | 2146/4200 [4:03:13<3:52:48,  6.80s/it]
                                                       

 51%|█████     | 2146/4200 [4:03:13<3:52:48,  6.80s/it]
 51%|█████     | 2147/4200 [4:03:20<3:52:40,  6.80s/it]
                                                       

 51%|█████     | 2147/4200 [4:03:20<3:52:40,  6.80s/it]
 51%|█████     | 2148/4200 [4:03:27<3:52:36,  6.80s/it]
                                                       

 51%|█████     | 2148/4200 [4:03:27<3:52:36,  6.80s/it]
 51%|█████     | 2149/4200 [4:03:34<3:52:54,  6.81s/it]
                                                       

 51%|█████     | 2149/4200 [4:03:34<3:52:54,  6.81s/it]
 51%|█████     | 2150/4200 [4:03:41<3:52:56,  6.82s/it]
                                                       

 51%|█████     | 2150/4200 [4:03:41<3:52:56,  6.82s/it]
 51%|█████     | 2151/4200 [4:03:47<3:52:41,  6.81s/it]
                                                       

 51%|█████     | 2151/4200 [4:03:47<3:52:41,  6.81s/it]
 51%|█████     | 2152/4200 [4:03:54<3:52:29,  6.81s/it]
                                                       

 51%|█████     | 2152/4200 [4:03:54<3:52:29,  6.81s/it]
 51%|█████▏    | 2153/4200 [4:04:01<3:52:25,  6.81s/it]
                                                       

 51%|█████▏    | 2153/4200 [4:04:01<3:52:25,  6.81s/it]
 51%|█████▏    | 2154/4200 [4:04:08<3:52:13,  6.81s/it]
                                                       

 51%|█████▏    | 2154/4200 [4:04:08<3:52:13,  6.81s/it]
 51%|█████▏    | 2155/4200 [4:04:15<3:52:04,  6.81s/it]
                                                       

 51%|█████▏    | 2155/4200 [4:04:15<3:52:04,  6.81s/it]
 51%|█████▏    | 2156/4200 [4:04:21<3:51:55,  6.81s/it]
                                                       

 51%|█████▏    | 2156/4200 [4:04:21<3:51:55,  6.81s/it]
 51%|█████▏    | 2157/4200 [4:04:28<3:51:46,  6.81s/it]
                                                       

 51%|█████▏    | 2157/4200 [4:04:28<3:51:46,  6.81s/it]
 51%|█████▏    | 2158/4200 [4:04:35<3:51:38,  6.81s/it]
                                                       

 51%|█████▏    | 2158/4200 [4:04:35<3:51:38,  6.81s/it]
 51%|█████▏    | 2159/4200 [4:04:42<3:51:35,  6.81s/it]
                                                       

 51%|█████▏    | 2159/4200 [4:04:42<3:51:35,  6.81s/it]
 51%|█████▏    | 2160/4200 [4:04:49<3:51:25,  6.81s/it]
                                                       

 51%|█████▏    | 2160/4200 [4:04:49<3:51:25,  6.81s/it]
 51%|█████▏    | 2161/4200 [4:04:55<3:51:17,  6.81s/it]
                                                       

 51%|█████▏    | 2161/4200 [4:04:55<3:51:17,  6.81s/it]
 51%|█████▏    | 2162/4200 [4:05:02<3:51:10,  6.81s/it]
                                                       

 51%|█████▏    | 2162/4200 [4:05:02<3:51:10,  6.81s/it]
 52%|█████▏    | 2163/4200 [4:05:09<3:51:01,  6.80s/it]
                                                       

 52%|█████▏    | 2163/4200 [4:05:09<3:51:01,  6.80s/it]
 52%|█████▏    | 2164/4200 [4:05:16<3:50:50,  6.80s/it]
                                                       

 52%|█████▏    | 2164/4200 [4:05:16<3:50:50,  6.80s/it]
 52%|█████▏    | 2165/4200 [4:05:23<3:50:44,  6.80s/it]
                                                       

 52%|█████▏    | 2165/4200 [4:05:23<3:50:44,  6.80s/it]
 52%|█████▏    | 2166/4200 [4:05:29<3:50:39,  6.80s/it]
                                                       

 52%|█████▏    | 2166/4200 [4:05:29<3:50:39,  6.80s/it]
 52%|█████▏    | 2167/4200 [4:05:36<3:50:45,  6.81s/it]
                                                       

 52%|█████▏    | 2167/4200 [4:05:36<3:50:45,  6.81s/it]
 52%|█████▏    | 2168/4200 [4:05:43<3:50:36,  6.81s/it]
                                                       

 52%|█████▏    | 2168/4200 [4:05:43<3:50:36,  6.81s/it]
 52%|█████▏    | 2169/4200 [4:05:50<3:50:30,  6.81s/it]
                                                       

 52%|█████▏    | 2169/4200 [4:05:50<3:50:30,  6.81s/it]
 52%|█████▏    | 2170/4200 [4:05:57<3:50:22,  6.81s/it]
                                                       

 52%|█████▏    | 2170/4200 [4:05:57<3:50:22,  6.81s/it]
 52%|█████▏    | 2171/4200 [4:06:04<3:50:13,  6.81s/it]
                                                       

 52%|█████▏    | 2171/4200 [4:06:04<3:50:13,  6.81s/it]
 52%|█████▏    | 2172/4200 [4:06:10<3:50:04,  6.81s/it]
                                                       

 52%|█████▏    | 2172/4200 [4:06:10<3:50:04,  6.81s/it]
 52%|█████▏    | 2173/4200 [4:06:17<3:49:56,  6.81s/it]
                                                       

 52%|█████▏    | 2173/4200 [4:06:17<3:49:56,  6.81s/it]
 52%|█████▏    | 2174/4200 [4:06:24<3:49:48,  6.81s/it]
                                                       

 52%|█████▏    | 2174/4200 [4:06:24<3:49:48,  6.81s/it]
 52%|█████▏    | 2175/4200 [4:06:31<3:49:41,  6.81s/it]
                                                       

 52%|█████▏    | 2175/4200 [4:06:31<3:49:41,  6.81s/it]
 52%|█████▏    | 2176/4200 [4:06:38<3:49:34,  6.81s/it]
                                                       

 52%|█████▏    | 2176/4200 [4:06:38<3:49:34,  6.81s/it]
 52%|█████▏    | 2177/4200 [4:06:44<3:49:29,  6.81s/it]
                                                       

 52%|█████▏    | 2177/4200 [4:06:44<3:49:29,  6.81s/it]
 52%|█████▏    | 2178/4200 [4:06:51<3:49:22,  6.81s/it]
                                                       

 52%|█████▏    | 2178/4200 [4:06:51<3:49:22,  6.81s/it]
 52%|█████▏    | 2179/4200 [4:06:58<3:49:12,  6.80s/it]
                                                       

 52%|█████▏    | 2179/4200 [4:06:58<3:49:12,  6.80s/it]
 52%|█████▏    | 2180/4200 [4:07:05<3:49:01,  6.80s/it]
                                                       

 52%|█████▏    | 2180/4200 [4:07:05<3:49:01,  6.80s/it]
 52%|█████▏    | 2181/4200 [4:07:12<3:48:53,  6.80s/it]
                                                       

 52%|█████▏    | 2181/4200 [4:07:12<3:48:53,  6.80s/it]
 52%|█████▏    | 2182/4200 [4:07:18<3:48:49,  6.80s/it]
                                                       

 52%|█████▏    | 2182/4200 [4:07:18<3:48:49,  6.80s/it]
 52%|█████▏    | 2183/4200 [4:07:25<3:48:43,  6.80s/it]
                                                       

 52%|█████▏    | 2183/4200 [4:07:25<3:48:43,  6.80s/it]
 52%|█████▏    | 2184/4200 [4:07:32<3:48:36,  6.80s/it]
                                                       

 52%|█████▏    | 2184/4200 [4:07:32<3:48:36,  6.80s/it]
 52%|█████▏    | 2185/4200 [4:07:39<3:48:44,  6.81s/it]
                                                       

 52%|█████▏    | 2185/4200 [4:07:39<3:48:44,  6.81s/it]
 52%|█████▏    | 2186/4200 [4:07:46<3:48:33,  6.81s/it]
                                                       

 52%|█████▏    | 2186/4200 [4:07:46<3:48:33,  6.81s/it]
 52%|█████▏    | 2187/4200 [4:07:52<3:48:26,  6.81s/it]
                                                       

 52%|█████▏    | 2187/4200 [4:07:52<3:48:26,  6.81s/it]
 52%|█████▏    | 2188/4200 [4:07:59<3:48:17,  6.81s/it]
                                                       

 52%|█████▏    | 2188/4200 [4:07:59<3:48:17,  6.81s/it]
 52%|█████▏    | 2189/4200 [4:08:06<3:48:07,  6.81s/it]
                                                       

 52%|█████▏    | 2189/4200 [4:08:06<3:48:07,  6.81s/it]
 52%|█████▏    | 2190/4200 [4:08:13<3:47:59,  6.81s/it]
                                                       

 52%|█████▏    | 2190/4200 [4:08:13<3:47:59,  6.81s/it]
 52%|█████▏    | 2191/4200 [4:08:20<3:47:51,  6.81s/it]
                                                       

 52%|█████▏    | 2191/4200 [4:08:20<3:47:51,  6.81s/it]
 52%|█████▏    | 2192/4200 [4:08:26<3:47:41,  6.80s/it]
                                                       

 52%|█████▏    | 2192/4200 [4:08:26<3:47:41,  6.80s/it]
 52%|█████▏    | 2193/4200 [4:08:33<3:47:35,  6.80s/it]
                                                       

 52%|█████▏    | 2193/4200 [4:08:33<3:47:35,  6.80s/it]
