## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 39%|███▉      | 1654/4200 [3:02:33<4:40:58,  6.62s/it]
                                                       

 39%|███▉      | 1654/4200 [3:02:33<4:40:58,  6.62s/it]
 39%|███▉      | 1655/4200 [3:02:39<4:40:54,  6.62s/it]
                                                       

 39%|███▉      | 1655/4200 [3:02:39<4:40:54,  6.62s/it]
 39%|███▉      | 1656/4200 [3:02:46<4:40:45,  6.62s/it]
                                                       

 39%|███▉      | 1656/4200 [3:02:46<4:40:45,  6.62s/it]
 39%|███▉      | 1657/4200 [3:02:53<4:40:38,  6.62s/it]
                                                       

 39%|███▉      | 1657/4200 [3:02:53<4:40:38,  6.62s/it]
 39%|███▉      | 1658/4200 [3:02:59<4:40:29,  6.62s/it]
                                                       

 39%|███▉      | 1658/4200 [3:02:59<4:40:29,  6.62s/it]
 40%|███▉      | 1659/4200 [3:03:06<4:40:24,  6.62s/it]
                                                       

 40%|███▉      | 1659/4200 [3:03:06<4:40:24,  6.62s/it]
 40%|███▉      | 1660/4200 [3:03:13<4:40:16,  6.62s/it]
                                                       

 40%|███▉      | 1660/4200 [3:03:13<4:40:16,  6.62s/it]
 40%|███▉      | 1661/4200 [3:03:19<4:40:08,  6.62s/it]
                                                       

 40%|███▉      | 1661/4200 [3:03:19<4:40:08,  6.62s/it]
 40%|███▉      | 1662/4200 [3:03:26<4:40:01,  6.62s/it]
                                                       

 40%|███▉      | 1662/4200 [3:03:26<4:40:01,  6.62s/it]
 40%|███▉      | 1663/4200 [3:03:32<4:40:02,  6.62s/it]
                                                       

 40%|███▉      | 1663/4200 [3:03:32<4:40:02,  6.62s/it]
 40%|███▉      | 1664/4200 [3:03:39<4:39:53,  6.62s/it]
                                                       

 40%|███▉      | 1664/4200 [3:03:39<4:39:53,  6.62s/it]
 40%|███▉      | 1665/4200 [3:03:46<4:39:47,  6.62s/it]
                                                       

 40%|███▉      | 1665/4200 [3:03:46<4:39:47,  6.62s/it]
 40%|███▉      | 1666/4200 [3:03:52<4:39:42,  6.62s/it]
                                                       

 40%|███▉      | 1666/4200 [3:03:52<4:39:42,  6.62s/it]
 40%|███▉      | 1667/4200 [3:03:59<4:39:35,  6.62s/it]
                                                       

 40%|███▉      | 1667/4200 [3:03:59<4:39:35,  6.62s/it]
 40%|███▉      | 1668/4200 [3:04:06<4:39:26,  6.62s/it]
                                                       

 40%|███▉      | 1668/4200 [3:04:06<4:39:26,  6.62s/it]
 40%|███▉      | 1669/4200 [3:04:12<4:39:18,  6.62s/it]
                                                       

 40%|███▉      | 1669/4200 [3:04:12<4:39:18,  6.62s/it]
 40%|███▉      | 1670/4200 [3:04:19<4:39:16,  6.62s/it]
                                                       

 40%|███▉      | 1670/4200 [3:04:19<4:39:16,  6.62s/it]
 40%|███▉      | 1671/4200 [3:04:25<4:39:07,  6.62s/it]
                                                       

 40%|███▉      | 1671/4200 [3:04:25<4:39:07,  6.62s/it]
 40%|███▉      | 1672/4200 [3:04:32<4:39:06,  6.62s/it]
                                                       

 40%|███▉      | 1672/4200 [3:04:32<4:39:06,  6.62s/it]
 40%|███▉      | 1673/4200 [3:04:39<4:39:03,  6.63s/it]
                                                       

 40%|███▉      | 1673/4200 [3:04:39<4:39:03,  6.63s/it]
 40%|███▉      | 1674/4200 [3:04:45<4:38:51,  6.62s/it]
                                                       

 40%|███▉      | 1674/4200 [3:04:45<4:38:51,  6.62s/it]
 40%|███▉      | 1675/4200 [3:04:52<4:38:41,  6.62s/it]
                                                       

 40%|███▉      | 1675/4200 [3:04:52<4:38:41,  6.62s/it]
 40%|███▉      | 1676/4200 [3:04:58<4:38:32,  6.62s/it]
                                                       

 40%|███▉      | 1676/4200 [3:04:58<4:38:32,  6.62s/it]
 40%|███▉      | 1677/4200 [3:05:05<4:38:24,  6.62s/it]
                                                       

 40%|███▉      | 1677/4200 [3:05:05<4:38:24,  6.62s/it]
 40%|███▉      | 1678/4200 [3:05:12<4:38:23,  6.62s/it]
                                                       

 40%|███▉      | 1678/4200 [3:05:12<4:38:23,  6.62s/it]
 40%|███▉      | 1679/4200 [3:05:18<4:38:21,  6.62s/it]
                                                       

 40%|███▉      | 1679/4200 [3:05:18<4:38:21,  6.62s/it]
 40%|████      | 1680/4200 [3:05:25<4:38:09,  6.62s/it]
                                                       

 40%|████      | 1680/4200 [3:05:25<4:38:09,  6.62s/it]
 40%|████      | 1681/4200 [3:05:32<4:37:57,  6.62s/it]
                                                       

 40%|████      | 1681/4200 [3:05:32<4:37:57,  6.62s/it]
 40%|████      | 1682/4200 [3:05:38<4:37:51,  6.62s/it]
                                                       

 40%|████      | 1682/4200 [3:05:38<4:37:51,  6.62s/it]
 40%|████      | 1683/4200 [3:05:45<4:37:56,  6.63s/it]
                                                       

 40%|████      | 1683/4200 [3:05:45<4:37:56,  6.63s/it]
 40%|████      | 1684/4200 [3:05:51<4:37:47,  6.62s/it]
                                                       

 40%|████      | 1684/4200 [3:05:51<4:37:47,  6.62s/it]
 40%|████      | 1685/4200 [3:05:58<4:37:37,  6.62s/it]
                                                       

 40%|████      | 1685/4200 [3:05:58<4:37:37,  6.62s/it]
 40%|████      | 1686/4200 [3:06:05<4:37:34,  6.62s/it]
                                                       

 40%|████      | 1686/4200 [3:06:05<4:37:34,  6.62s/it]
 40%|████      | 1687/4200 [3:06:11<4:37:24,  6.62s/it]
                                                       

 40%|████      | 1687/4200 [3:06:11<4:37:24,  6.62s/it]
 40%|████      | 1688/4200 [3:06:18<4:37:16,  6.62s/it]
                                                       

 40%|████      | 1688/4200 [3:06:18<4:37:16,  6.62s/it]
 40%|████      | 1689/4200 [3:06:25<4:37:08,  6.62s/it]
                                                       

 40%|████      | 1689/4200 [3:06:25<4:37:08,  6.62s/it]
 40%|████      | 1690/4200 [3:06:31<4:37:03,  6.62s/it]
                                                       

 40%|████      | 1690/4200 [3:06:31<4:37:03,  6.62s/it]
 40%|████      | 1691/4200 [3:06:38<4:36:51,  6.62s/it]
                                                       

 40%|████      | 1691/4200 [3:06:38<4:36:51,  6.62s/it]
 40%|████      | 1692/4200 [3:06:44<4:36:45,  6.62s/it]
                                                       

 40%|████      | 1692/4200 [3:06:44<4:36:45,  6.62s/it]
 40%|████      | 1693/4200 [3:06:51<4:36:33,  6.62s/it]
                                                       

 40%|████      | 1693/4200 [3:06:51<4:36:33,  6.62s/it]
 40%|████      | 1694/4200 [3:06:58<4:36:29,  6.62s/it]
                                                       

 40%|████      | 1694/4200 [3:06:58<4:36:29,  6.62s/it]
 40%|████      | 1695/4200 [3:07:04<4:36:25,  6.62s/it]
                                                       

 40%|████      | 1695/4200 [3:07:04<4:36:25,  6.62s/it]
 40%|████      | 1696/4200 [3:07:11<4:36:16,  6.62s/it]
                                                       

 40%|████      | 1696/4200 [3:07:11<4:36:16,  6.62s/it]
 40%|████      | 1697/4200 [3:07:18<4:36:10,  6.62s/it]
                                                       

 40%|████      | 1697/4200 [3:07:18<4:36:10,  6.62s/it]
 40%|████      | 1698/4200 [3:07:24<4:36:01,  6.62s/it]
                                                       

 40%|████      | 1698/4200 [3:07:24<4:36:01,  6.62s/it]
 40%|████      | 1699/4200 [3:07:31<4:35:58,  6.62s/it]
                                                       

 40%|████      | 1699/4200 [3:07:31<4:35:58,  6.62s/it]
 40%|████      | 1700/4200 [3:07:37<4:36:02,  6.62s/it]
                                                       

 40%|████      | 1700/4200 [3:07:37<4:36:02,  6.62s/it]
 40%|████      | 1701/4200 [3:07:44<4:35:52,  6.62s/it]
                                                       

 40%|████      | 1701/4200 [3:07:44<4:35:52,  6.62s/it]
 41%|████      | 1702/4200 [3:07:51<4:35:42,  6.62s/it]
                                                       

 41%|████      | 1702/4200 [3:07:51<4:35:42,  6.62s/it]
 41%|████      | 1703/4200 [3:07:57<4:35:35,  6.62s/it]
                                                       

 41%|████      | 1703/4200 [3:07:57<4:35:35,  6.62s/it]
 41%|████      | 1704/4200 [3:08:04<4:35:25,  6.62s/it]
                                                       

 41%|████      | 1704/4200 [3:08:04<4:35:25,  6.62s/it]
 41%|████      | 1705/4200 [3:08:11<4:35:22,  6.62s/it]
                                                       

 41%|████      | 1705/4200 [3:08:11<4:35:22,  6.62s/it]
 41%|████      | 1706/4200 [3:08:17<4:35:12,  6.62s/it]
                                                       

 41%|████      | 1706/4200 [3:08:17<4:35:12,  6.62s/it]
 41%|████      | 1707/4200 [3:08:24<4:35:02,  6.62s/it]
                                                       

 41%|████      | 1707/4200 [3:08:24<4:35:02,  6.62s/it]
 41%|████      | 1708/4200 [3:08:30<4:35:00,  6.62s/it]
                                                       

 41%|████      | 1708/4200 [3:08:30<4:35:00,  6.62s/it]
 41%|████      | 1709/4200 [3:08:37<4:34:49,  6.62s/it]
                                                       

 41%|████      | 1709/4200 [3:08:37<4:34:49,  6.62s/it]
 41%|████      | 1710/4200 [3:08:44<4:34:55,  6.62s/it]
                                                       

 41%|████      | 1710/4200 [3:08:44<4:34:55,  6.62s/it]
 41%|████      | 1711/4200 [3:08:50<4:34:45,  6.62s/it]
                                                       

 41%|████      | 1711/4200 [3:08:50<4:34:45,  6.62s/it]
 41%|████      | 1712/4200 [3:08:57<4:34:32,  6.62s/it]
                                                       

 41%|████      | 1712/4200 [3:08:57<4:34:32,  6.62s/it]
 41%|████      | 1713/4200 [3:09:03<4:34:19,  6.62s/it]
                                                       

 41%|████      | 1713/4200 [3:09:03<4:34:19,  6.62s/it]
 41%|████      | 1714/4200 [3:09:10<4:34:07,  6.62s/it]
                                                       

 41%|████      | 1714/4200 [3:09:10<4:34:07,  6.62s/it]
 41%|████      | 1715/4200 [3:09:17<4:34:07,  6.62s/it]
                                                       

 41%|████      | 1715/4200 [3:09:17<4:34:07,  6.62s/it]
 41%|████      | 1716/4200 [3:09:23<4:34:07,  6.62s/it]
                                                       

 41%|████      | 1716/4200 [3:09:23<4:34:07,  6.62s/it]
 41%|████      | 1717/4200 [3:09:30<4:34:02,  6.62s/it]
                                                       

 41%|████      | 1717/4200 [3:09:30<4:34:02,  6.62s/it]
 41%|████      | 1718/4200 [3:09:37<4:33:53,  6.62s/it]
                                                       

 41%|████      | 1718/4200 [3:09:37<4:33:53,  6.62s/it]
 41%|████      | 1719/4200 [3:09:43<4:33:50,  6.62s/it]
                                                       

 41%|████      | 1719/4200 [3:09:43<4:33:50,  6.62s/it]
 41%|████      | 1720/4200 [3:09:50<4:33:49,  6.62s/it]
                                                       

 41%|████      | 1720/4200 [3:09:50<4:33:49,  6.62s/it]
 41%|████      | 1721/4200 [3:09:56<4:33:40,  6.62s/it]
                                                       

 41%|████      | 1721/4200 [3:09:56<4:33:40,  6.62s/it]
 41%|████      | 1722/4200 [3:10:03<4:33:30,  6.62s/it]
                                                       

 41%|████      | 1722/4200 [3:10:03<4:33:30,  6.62s/it]
 41%|████      | 1723/4200 [3:10:10<4:33:17,  6.62s/it]
                                                       

 41%|████      | 1723/4200 [3:10:10<4:33:17,  6.62s/it]
 41%|████      | 1724/4200 [3:10:16<4:33:09,  6.62s/it]
                                                       

 41%|████      | 1724/4200 [3:10:16<4:33:09,  6.62s/it]
 41%|████      | 1725/4200 [3:10:23<4:33:04,  6.62s/it]
                                                       

 41%|████      | 1725/4200 [3:10:23<4:33:04,  6.62s/it]
 41%|████      | 1726/4200 [3:10:30<4:32:54,  6.62s/it]
                                                       

 41%|████      | 1726/4200 [3:10:30<4:32:54,  6.62s/it]
 41%|████      | 1727/4200 [3:10:36<4:32:43,  6.62s/it]
                                                       

 41%|████      | 1727/4200 [3:10:36<4:32:43,  6.62s/it]
 41%|████      | 1728/4200 [3:10:43<4:32:44,  6.62s/it]
                                                       

 41%|████      | 1728/4200 [3:10:43<4:32:44,  6.62s/it]
 41%|████      | 1729/4200 [3:10:49<4:32:39,  6.62s/it]
                                                       

 41%|████      | 1729/4200 [3:10:49<4:32:39,  6.62s/it]
 41%|████      | 1730/4200 [3:10:56<4:32:34,  6.62s/it]
                                                       

 41%|████      | 1730/4200 [3:10:56<4:32:34,  6.62s/it]
 41%|████      | 1731/4200 [3:11:03<4:32:28,  6.62s/it]
                                                       

 41%|████      | 1731/4200 [3:11:03<4:32:28,  6.62s/it]
 41%|████      | 1732/4200 [3:11:09<4:32:23,  6.62s/it]
                                                       

 41%|████      | 1732/4200 [3:11:09<4:32:23,  6.62s/it]
 41%|████▏     | 1733/4200 [3:11:16<4:32:12,  6.62s/it]
                                                       

 41%|████▏     | 1733/4200 [3:11:16<4:32:12,  6.62s/it]
 41%|████▏     | 1734/4200 [3:11:23<4:32:06,  6.62s/it]
                                                       

 41%|████▏     | 1734/4200 [3:11:23<4:32:06,  6.62s/it]
 41%|████▏     | 1735/4200 [3:11:29<4:32:06,  6.62s/it]
                                                       

 41%|████▏     | 1735/4200 [3:11:29<4:32:06,  6.62s/it]
 41%|████▏     | 1736/4200 [3:11:36<4:31:58,  6.62s/it]
                                                       

 41%|████▏     | 1736/4200 [3:11:36<4:31:58,  6.62s/it]
 41%|████▏     | 1737/4200 [3:11:42<4:31:54,  6.62s/it]
                                                       

 41%|████▏     | 1737/4200 [3:11:42<4:31:54,  6.62s/it]
 41%|████▏     | 1738/4200 [3:11:49<4:31:51,  6.63s/it]
                                                       

 41%|████▏     | 1738/4200 [3:11:49<4:31:51,  6.63s/it]
 41%|████▏     | 1739/4200 [3:11:56<4:31:43,  6.62s/it]
                                                       

 41%|████▏     | 1739/4200 [3:11:56<4:31:43,  6.62s/it]
 41%|████▏     | 1740/4200 [3:12:02<4:31:40,  6.63s/it]
                                                       

 41%|████▏     | 1740/4200 [3:12:02<4:31:40,  6.63s/it]
 41%|████▏     | 1741/4200 [3:12:09<4:31:30,  6.62s/it]
                                                       

 41%|████▏     | 1741/4200 [3:12:09<4:31:30,  6.62s/it]
 41%|████▏     | 1742/4200 [3:12:16<4:31:20,  6.62s/it]
                                                       

 41%|████▏     | 1742/4200 [3:12:16<4:31:20,  6.62s/it]
 42%|████▏     | 1743/4200 [3:12:22<4:31:15,  6.62s/it]
                                                       

 42%|████▏     | 1743/4200 [3:12:22<4:31:15,  6.62s/it]
 42%|████▏     | 1744/4200 [3:12:29<4:31:12,  6.63s/it]
                                                       

 42%|████▏     | 1744/4200 [3:12:29<4:31:12,  6.63s/it]
 42%|████▏     | 1745/4200 [3:12:35<4:31:07,  6.63s/it]
                                                       

 42%|████▏     | 1745/4200 [3:12:35<4:31:07,  6.63s/it]
 42%|████▏     | 1746/4200 [3:12:42<4:31:03,  6.63s/it]
                                                       

 42%|████▏     | 1746/4200 [3:12:42<4:31:03,  6.63s/it]
 42%|████▏     | 1747/4200 [3:12:49<4:30:53,  6.63s/it]
                                                       

 42%|████▏     | 1747/4200 [3:12:49<4:30:53,  6.63s/it]
 42%|████▏     | 1748/4200 [3:12:55<4:30:41,  6.62s/it]
                                                       

 42%|████▏     | 1748/4200 [3:12:55<4:30:41,  6.62s/it]
 42%|████▏     | 1749/4200 [3:13:02<4:30:37,  6.62s/it]
                                                       

 42%|████▏     | 1749/4200 [3:13:02<4:30:37,  6.62s/it]
 42%|████▏     | 1750/4200 [3:13:09<4:30:36,  6.63s/it]
                                                       

 42%|████▏     | 1750/4200 [3:13:09<4:30:36,  6.63s/it]
 42%|████▏     | 1751/4200 [3:13:15<4:30:26,  6.63s/it]
                                                       

 42%|████▏     | 1751/4200 [3:13:15<4:30:26,  6.63s/it]
 42%|████▏     | 1752/4200 [3:13:22<4:30:15,  6.62s/it]
                                                       

 42%|████▏     | 1752/4200 [3:13:22<4:30:15,  6.62s/it]
 42%|████▏     | 1753/4200 [3:13:28<4:30:07,  6.62s/it]
                                                       

 42%|████▏     | 1753/4200 [3:13:28<4:30:07,  6.62s/it]
 42%|████▏     | 1754/4200 [3:13:35<4:30:09,  6.63s/it]
                                                       

 42%|████▏     | 1754/4200 [3:13:35<4:30:09,  6.63s/it]
 42%|████▏     | 1755/4200 [3:13:42<4:29:56,  6.62s/it]
                                                       

 42%|████▏     | 1755/4200 [3:13:42<4:29:56,  6.62s/it]
 42%|████▏     | 1756/4200 [3:13:48<4:29:47,  6.62s/it]
                                                       

 42%|████▏     | 1756/4200 [3:13:48<4:29:47,  6.62s/it]
 42%|████▏     | 1757/4200 [3:13:55<4:29:39,  6.62s/it]
                                                       

 42%|████▏     | 1757/4200 [3:13:55<4:29:39,  6.62s/it]
 42%|████▏     | 1758/4200 [3:14:02<4:29:30,  6.62s/it]
                                                       

 42%|████▏     | 1758/4200 [3:14:02<4:29:30,  6.62s/it]
 42%|████▏     | 1759/4200 [3:14:08<4:29:34,  6.63s/it]
                                                       

 42%|████▏     | 1759/4200 [3:14:08<4:29:34,  6.63s/it]
 42%|████▏     | 1760/4200 [3:14:15<4:29:30,  6.63s/it]
                                                       

 42%|████▏     | 1760/4200 [3:14:15<4:29:30,  6.63s/it]
 42%|████▏     | 1761/4200 [3:14:21<4:29:13,  6.62s/it]
                                                       

 42%|████▏     | 1761/4200 [3:14:21<4:29:13,  6.62s/it]
 42%|████▏     | 1762/4200 [3:14:28<4:29:05,  6.62s/it]
                                                       

 42%|████▏     | 1762/4200 [3:14:28<4:29:05,  6.62s/it]
 42%|████▏     | 1763/4200 [3:14:35<4:28:49,  6.62s/it]
                                                       

 42%|████▏     | 1763/4200 [3:14:35<4:28:49,  6.62s/it]
 42%|████▏     | 1764/4200 [3:14:41<4:28:45,  6.62s/it]
                                                       

 42%|████▏     | 1764/4200 [3:14:41<4:28:45,  6.62s/it]
 42%|████▏     | 1765/4200 [3:14:48<4:28:40,  6.62s/it]
                                                       

 42%|████▏     | 1765/4200 [3:14:48<4:28:40,  6.62s/it]
 42%|████▏     | 1766/4200 [3:14:55<4:28:32,  6.62s/it]
                                                       

 42%|████▏     | 1766/4200 [3:14:55<4:28:32,  6.62s/it]
 42%|████▏     | 1767/4200 [3:15:01<4:28:24,  6.62s/it]
                                                       

 42%|████▏     | 1767/4200 [3:15:01<4:28:24,  6.62s/it]
 42%|████▏     | 1768/4200 [3:15:08<4:28:31,  6.62s/it]
                                                       

 42%|████▏     | 1768/4200 [3:15:08<4:28:31,  6.62s/it]
 42%|████▏     | 1769/4200 [3:15:14<4:28:28,  6.63s/it]
                                                       

 42%|████▏     | 1769/4200 [3:15:14<4:28:28,  6.63s/it]
 42%|████▏     | 1770/4200 [3:15:21<4:28:25,  6.63s/it]
                                                       

 42%|████▏     | 1770/4200 [3:15:21<4:28:25,  6.63s/it]
 42%|████▏     | 1771/4200 [3:15:28<4:28:17,  6.63s/it]
                                                       

 42%|████▏     | 1771/4200 [3:15:28<4:28:17,  6.63s/it]
 42%|████▏     | 1772/4200 [3:15:34<4:28:05,  6.63s/it]
                                                       

 42%|████▏     | 1772/4200 [3:15:34<4:28:05,  6.63s/it]
 42%|████▏     | 1773/4200 [3:15:41<4:28:00,  6.63s/it]
                                                       

 42%|████▏     | 1773/4200 [3:15:41<4:28:00,  6.63s/it]
 42%|████▏     | 1774/4200 [3:15:48<4:27:48,  6.62s/it]
                                                       

 42%|████▏     | 1774/4200 [3:15:48<4:27:48,  6.62s/it]
 42%|████▏     | 1775/4200 [3:15:54<4:27:43,  6.62s/it]
                                                       

 42%|████▏     | 1775/4200 [3:15:54<4:27:43,  6.62s/it]
 42%|████▏     | 1776/4200 [3:16:01<4:27:36,  6.62s/it]
                                                       

 42%|████▏     | 1776/4200 [3:16:01<4:27:36,  6.62s/it]
 42%|████▏     | 1777/4200 [3:16:07<4:27:28,  6.62s/it]
                                                       

 42%|████▏     | 1777/4200 [3:16:07<4:27:28,  6.62s/it]
 42%|████▏     | 1778/4200 [3:16:14<4:27:27,  6.63s/it]
                                                       

 42%|████▏     | 1778/4200 [3:16:14<4:27:27,  6.63s/it]
 42%|████▏     | 1779/4200 [3:16:21<4:27:12,  6.62s/it]
                                                       

 42%|████▏     | 1779/4200 [3:16:21<4:27:12,  6.62s/it]
 42%|████▏     | 1780/4200 [3:16:27<4:27:12,  6.62s/it]
                                                       

 42%|████▏     | 1780/4200 [3:16:27<4:27:12,  6.62s/it]
 42%|████▏     | 1781/4200 [3:16:34<4:27:04,  6.62s/it]
                                                       

 42%|████▏     | 1781/4200 [3:16:34<4:27:04,  6.62s/it]
 42%|████▏     | 1782/4200 [3:16:41<4:26:56,  6.62s/it]
                                                       

 42%|████▏     | 1782/4200 [3:16:41<4:26:56,  6.62s/it]
 42%|████▏     | 1783/4200 [3:16:47<4:26:55,  6.63s/it]
                                                       

 42%|████▏     | 1783/4200 [3:16:47<4:26:55,  6.63s/it]
 42%|████▏     | 1784/4200 [3:16:54<4:26:47,  6.63s/it]
                                                       

 42%|████▏     | 1784/4200 [3:16:54<4:26:47,  6.63s/it]
 42%|████▎     | 1785/4200 [3:17:00<4:26:43,  6.63s/it]
                                                       

 42%|████▎     | 1785/4200 [3:17:00<4:26:43,  6.63s/it]
 43%|████▎     | 1786/4200 [3:17:07<4:26:29,  6.62s/it]
                                                       

 43%|████▎     | 1786/4200 [3:17:07<4:26:29,  6.62s/it]
 43%|████▎     | 1787/4200 [3:17:14<4:26:22,  6.62s/it]
                                                       

 43%|████▎     | 1787/4200 [3:17:14<4:26:22,  6.62s/it]
 43%|████▎     | 1788/4200 [3:17:20<4:26:28,  6.63s/it]
                                                       

 43%|████▎     | 1788/4200 [3:17:20<4:26:28,  6.63s/it]
 43%|████▎     | 1789/4200 [3:17:27<4:26:18,  6.63s/it]
                                                       

 43%|████▎     | 1789/4200 [3:17:27<4:26:18,  6.63s/it]
 43%|████▎     | 1790/4200 [3:17:34<4:26:12,  6.63s/it]
                                                       

 43%|████▎     | 1790/4200 [3:17:34<4:26:12,  6.63s/it]
 43%|████▎     | 1791/4200 [3:17:40<4:25:56,  6.62s/it]
                                                       

 43%|████▎     | 1791/4200 [3:17:40<4:25:56,  6.62s/it]
 43%|████▎     | 1792/4200 [3:17:47<4:25:49,  6.62s/it]
                                                       

 43%|████▎     | 1792/4200 [3:17:47<4:25:49,  6.62s/it]
 43%|████▎     | 1793/4200 [3:17:53<4:25:42,  6.62s/it]
                                                       

 43%|████▎     | 1793/4200 [3:17:53<4:25:42,  6.62s/it]
 43%|████▎     | 1794/4200 [3:18:00<4:25:35,  6.62s/it]
                                                       

 43%|████▎     | 1794/4200 [3:18:00<4:25:35,  6.62s/it]
 43%|████▎     | 1795/4200 [3:18:07<4:25:36,  6.63s/it]
                                                       

 43%|████▎     | 1795/4200 [3:18:07<4:25:36,  6.63s/it]
 43%|████▎     | 1796/4200 [3:18:13<4:25:24,  6.62s/it]
                                                       

 43%|████▎     | 1796/4200 [3:18:13<4:25:24,  6.62s/it]
 43%|████▎     | 1797/4200 [3:18:20<4:25:18,  6.62s/it]
                                                       

 43%|████▎     | 1797/4200 [3:18:20<4:25:18,  6.62s/it]
 43%|████▎     | 1798/4200 [3:18:26<4:25:06,  6.62s/it]
                                                       

 43%|████▎     | 1798/4200 [3:18:27<4:25:06,  6.62s/it]
 43%|████▎     | 1799/4200 [3:18:33<4:24:57,  6.62s/it]
                                                       

 43%|████▎     | 1799/4200 [3:18:33<4:24:57,  6.62s/it]
 43%|████▎     | 1800/4200 [3:18:40<4:25:05,  6.63s/it]
                                                       

 43%|████▎     | 1800/4200 [3:18:40<4:25:05,  6.63s/it]
 43%|████▎     | 1801/4200 [3:18:46<4:24:55,  6.63s/it]
                                                       

 43%|████▎     | 1801/4200 [3:18:46<4:24:55,  6.63s/it]
 43%|████▎     | 1802/4200 [3:18:53<4:24:45,  6.62s/it]
                                                       

 43%|████▎     | 1802/4200 [3:18:53<4:24:45,  6.62s/it]
 43%|████▎     | 1803/4200 [3:19:00<4:24:37,  6.62s/it]
                                                       

 43%|████▎     | 1803/4200 [3:19:00<4:24:37,  6.62s/it]
 43%|████▎     | 1804/4200 [3:19:06<4:24:31,  6.62s/it]
                                                       

 43%|████▎     | 1804/4200 [3:19:06<4:24:31,  6.62s/it]
 43%|████▎     | 1805/4200 [3:19:13<4:24:39,  6.63s/it]
                                                       

 43%|████▎     | 1805/4200 [3:19:13<4:24:39,  6.63s/it]
 43%|████▎     | 1806/4200 [3:19:20<4:24:44,  6.64s/it]
                                                       

 43%|████▎     | 1806/4200 [3:19:20<4:24:44,  6.64s/it]
 43%|████▎     | 1807/4200 [3:19:26<4:24:28,  6.63s/it]
                                                       

 43%|████▎     | 1807/4200 [3:19:26<4:24:28,  6.63s/it]
 43%|████▎     | 1808/4200 [3:19:33<4:24:14,  6.63s/it]
                                                       

 43%|████▎     | 1808/4200 [3:19:33<4:24:14,  6.63s/it]
 43%|████▎     | 1809/4200 [3:19:39<4:24:01,  6.63s/it]
                                                       

 43%|████▎     | 1809/4200 [3:19:39<4:24:01,  6.63s/it]
 43%|████▎     | 1810/4200 [3:19:46<4:23:58,  6.63s/it]
                                                       

 43%|████▎     | 1810/4200 [3:19:46<4:23:58,  6.63s/it]
 43%|████▎     | 1811/4200 [3:19:53<4:23:46,  6.62s/it]
                                                       

 43%|████▎     | 1811/4200 [3:19:53<4:23:46,  6.62s/it]
 43%|████▎     | 1812/4200 [3:19:59<4:23:31,  6.62s/it]
                                                       

 43%|████▎     | 1812/4200 [3:19:59<4:23:31,  6.62s/it]
 43%|████▎     | 1813/4200 [3:20:06<4:23:23,  6.62s/it]
                                                       

 43%|████▎     | 1813/4200 [3:20:06<4:23:23,  6.62s/it]
 43%|████▎     | 1814/4200 [3:20:13<4:23:22,  6.62s/it]
                                                       

 43%|████▎     | 1814/4200 [3:20:13<4:23:22,  6.62s/it]
 43%|████▎     | 1815/4200 [3:20:19<4:23:15,  6.62s/it]
                                                       

 43%|████▎     | 1815/4200 [3:20:19<4:23:15,  6.62s/it]
 43%|████▎     | 1816/4200 [3:20:26<4:23:02,  6.62s/it]
                                                       

 43%|████▎     | 1816/4200 [3:20:26<4:23:02,  6.62s/it]
 43%|████▎     | 1817/4200 [3:20:32<4:22:55,  6.62s/it]
                                                       

 43%|████▎     | 1817/4200 [3:20:32<4:22:55,  6.62s/it]
