## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 24%|██▍       | 1025/4200 [1:51:51<5:48:46,  6.59s/it]
                                                       

 24%|██▍       | 1025/4200 [1:51:51<5:48:46,  6.59s/it]
 24%|██▍       | 1026/4200 [1:51:57<5:48:31,  6.59s/it]
                                                       

 24%|██▍       | 1026/4200 [1:51:57<5:48:31,  6.59s/it]
 24%|██▍       | 1027/4200 [1:52:04<5:48:17,  6.59s/it]
                                                       

 24%|██▍       | 1027/4200 [1:52:04<5:48:17,  6.59s/it]
 24%|██▍       | 1028/4200 [1:52:10<5:48:12,  6.59s/it]
                                                       

 24%|██▍       | 1028/4200 [1:52:10<5:48:12,  6.59s/it]
 24%|██▍       | 1029/4200 [1:52:17<5:48:00,  6.58s/it]
                                                       

 24%|██▍       | 1029/4200 [1:52:17<5:48:00,  6.58s/it]
 25%|██▍       | 1030/4200 [1:52:24<5:47:56,  6.59s/it]
                                                       

 25%|██▍       | 1030/4200 [1:52:24<5:47:56,  6.59s/it]
 25%|██▍       | 1031/4200 [1:52:30<5:47:29,  6.58s/it]
                                                       

 25%|██▍       | 1031/4200 [1:52:30<5:47:29,  6.58s/it]
 25%|██▍       | 1032/4200 [1:52:37<5:47:43,  6.59s/it]
                                                       

 25%|██▍       | 1032/4200 [1:52:37<5:47:43,  6.59s/it]
 25%|██▍       | 1033/4200 [1:52:43<5:47:38,  6.59s/it]
                                                       

 25%|██▍       | 1033/4200 [1:52:43<5:47:38,  6.59s/it]
 25%|██▍       | 1034/4200 [1:52:50<5:47:33,  6.59s/it]
                                                       

 25%|██▍       | 1034/4200 [1:52:50<5:47:33,  6.59s/it]
 25%|██▍       | 1035/4200 [1:52:57<5:47:31,  6.59s/it]
                                                       

 25%|██▍       | 1035/4200 [1:52:57<5:47:31,  6.59s/it]
 25%|██▍       | 1036/4200 [1:53:03<5:47:06,  6.58s/it]
                                                       

 25%|██▍       | 1036/4200 [1:53:03<5:47:06,  6.58s/it]
 25%|██▍       | 1037/4200 [1:53:10<5:46:54,  6.58s/it]
                                                       

 25%|██▍       | 1037/4200 [1:53:10<5:46:54,  6.58s/it]
 25%|██▍       | 1038/4200 [1:53:16<5:47:17,  6.59s/it]
                                                       

 25%|██▍       | 1038/4200 [1:53:16<5:47:17,  6.59s/it]
 25%|██▍       | 1039/4200 [1:53:23<5:47:13,  6.59s/it]
                                                       

 25%|██▍       | 1039/4200 [1:53:23<5:47:13,  6.59s/it]
 25%|██▍       | 1040/4200 [1:53:29<5:47:10,  6.59s/it]
                                                       

 25%|██▍       | 1040/4200 [1:53:30<5:47:10,  6.59s/it]
 25%|██▍       | 1041/4200 [1:53:36<5:46:58,  6.59s/it]
                                                       

 25%|██▍       | 1041/4200 [1:53:36<5:46:58,  6.59s/it]
 25%|██▍       | 1042/4200 [1:53:43<5:46:38,  6.59s/it]
                                                       

 25%|██▍       | 1042/4200 [1:53:43<5:46:38,  6.59s/it]
 25%|██▍       | 1043/4200 [1:53:49<5:45:24,  6.56s/it]
                                                       

 25%|██▍       | 1043/4200 [1:53:49<5:45:24,  6.56s/it]
 25%|██▍       | 1044/4200 [1:53:56<5:44:39,  6.55s/it]
                                                       

 25%|██▍       | 1044/4200 [1:53:56<5:44:39,  6.55s/it]
 25%|██▍       | 1045/4200 [1:54:02<5:44:06,  6.54s/it]
                                                       

 25%|██▍       | 1045/4200 [1:54:02<5:44:06,  6.54s/it]
 25%|██▍       | 1046/4200 [1:54:09<5:44:42,  6.56s/it]
                                                       

 25%|██▍       | 1046/4200 [1:54:09<5:44:42,  6.56s/it]
 25%|██▍       | 1047/4200 [1:54:15<5:45:05,  6.57s/it]
                                                       

 25%|██▍       | 1047/4200 [1:54:15<5:45:05,  6.57s/it]
 25%|██▍       | 1048/4200 [1:54:22<5:45:05,  6.57s/it]
                                                       

 25%|██▍       | 1048/4200 [1:54:22<5:45:05,  6.57s/it]
 25%|██▍       | 1049/4200 [1:54:29<5:45:19,  6.58s/it]
                                                       

 25%|██▍       | 1049/4200 [1:54:29<5:45:19,  6.58s/it]
 25%|██▌       | 1050/4200 [1:54:35<5:45:27,  6.58s/it]
                                                       

 25%|██▌       | 1050/4200 [1:54:35<5:45:27,  6.58s/it]
 25%|██▌       | 1051/4200 [1:54:42<5:45:19,  6.58s/it]
                                                       

 25%|██▌       | 1051/4200 [1:54:42<5:45:19,  6.58s/it]
 25%|██▌       | 1052/4200 [1:54:48<5:45:19,  6.58s/it]
                                                       

 25%|██▌       | 1052/4200 [1:54:48<5:45:19,  6.58s/it]
 25%|██▌       | 1053/4200 [1:54:55<5:45:19,  6.58s/it]
                                                       

 25%|██▌       | 1053/4200 [1:54:55<5:45:19,  6.58s/it]
 25%|██▌       | 1054/4200 [1:55:01<5:44:57,  6.58s/it]
                                                       

 25%|██▌       | 1054/4200 [1:55:01<5:44:57,  6.58s/it]
 25%|██▌       | 1055/4200 [1:55:08<5:44:53,  6.58s/it]
                                                       

 25%|██▌       | 1055/4200 [1:55:08<5:44:53,  6.58s/it]
 25%|██▌       | 1056/4200 [1:55:15<5:44:53,  6.58s/it]
                                                       

 25%|██▌       | 1056/4200 [1:55:15<5:44:53,  6.58s/it]
 25%|██▌       | 1057/4200 [1:55:21<5:44:59,  6.59s/it]
                                                       

 25%|██▌       | 1057/4200 [1:55:21<5:44:59,  6.59s/it]
 25%|██▌       | 1058/4200 [1:55:28<5:44:42,  6.58s/it]
                                                       

 25%|██▌       | 1058/4200 [1:55:28<5:44:42,  6.58s/it]
 25%|██▌       | 1059/4200 [1:55:34<5:44:48,  6.59s/it]
                                                       

 25%|██▌       | 1059/4200 [1:55:34<5:44:48,  6.59s/it]
 25%|██▌       | 1060/4200 [1:55:41<5:44:37,  6.59s/it]
                                                       

 25%|██▌       | 1060/4200 [1:55:41<5:44:37,  6.59s/it]
 25%|██▌       | 1061/4200 [1:55:48<5:44:43,  6.59s/it]
                                                       

 25%|██▌       | 1061/4200 [1:55:48<5:44:43,  6.59s/it]
 25%|██▌       | 1062/4200 [1:55:54<5:44:25,  6.59s/it]
                                                       

 25%|██▌       | 1062/4200 [1:55:54<5:44:25,  6.59s/it]
 25%|██▌       | 1063/4200 [1:56:01<5:44:15,  6.58s/it]
                                                       

 25%|██▌       | 1063/4200 [1:56:01<5:44:15,  6.58s/it]
 25%|██▌       | 1064/4200 [1:56:07<5:44:17,  6.59s/it]
                                                       

 25%|██▌       | 1064/4200 [1:56:07<5:44:17,  6.59s/it]
 25%|██▌       | 1065/4200 [1:56:14<5:44:14,  6.59s/it]
                                                       

 25%|██▌       | 1065/4200 [1:56:14<5:44:14,  6.59s/it]
 25%|██▌       | 1066/4200 [1:56:21<5:44:00,  6.59s/it]
                                                       

 25%|██▌       | 1066/4200 [1:56:21<5:44:00,  6.59s/it]
 25%|██▌       | 1067/4200 [1:56:27<5:43:50,  6.59s/it]
                                                       

 25%|██▌       | 1067/4200 [1:56:27<5:43:50,  6.59s/it]
 25%|██▌       | 1068/4200 [1:56:34<5:43:32,  6.58s/it]
                                                       

 25%|██▌       | 1068/4200 [1:56:34<5:43:32,  6.58s/it]
 25%|██▌       | 1069/4200 [1:56:40<5:43:26,  6.58s/it]
                                                       

 25%|██▌       | 1069/4200 [1:56:40<5:43:26,  6.58s/it]
 25%|██▌       | 1070/4200 [1:56:47<5:43:21,  6.58s/it]
                                                       

 25%|██▌       | 1070/4200 [1:56:47<5:43:21,  6.58s/it]
 26%|██▌       | 1071/4200 [1:56:53<5:43:17,  6.58s/it]
                                                       

 26%|██▌       | 1071/4200 [1:56:53<5:43:17,  6.58s/it]
 26%|██▌       | 1072/4200 [1:57:00<5:43:17,  6.58s/it]
                                                       

 26%|██▌       | 1072/4200 [1:57:00<5:43:17,  6.58s/it]
 26%|██▌       | 1073/4200 [1:57:07<5:43:21,  6.59s/it]
                                                       

 26%|██▌       | 1073/4200 [1:57:07<5:43:21,  6.59s/it]
 26%|██▌       | 1074/4200 [1:57:13<5:42:45,  6.58s/it]
                                                       

 26%|██▌       | 1074/4200 [1:57:13<5:42:45,  6.58s/it]
 26%|██▌       | 1075/4200 [1:57:20<5:42:52,  6.58s/it]
                                                       

 26%|██▌       | 1075/4200 [1:57:20<5:42:52,  6.58s/it]
 26%|██▌       | 1076/4200 [1:57:26<5:42:49,  6.58s/it]
                                                       

 26%|██▌       | 1076/4200 [1:57:26<5:42:49,  6.58s/it]
 26%|██▌       | 1077/4200 [1:57:33<5:42:39,  6.58s/it]
                                                       

 26%|██▌       | 1077/4200 [1:57:33<5:42:39,  6.58s/it]
 26%|██▌       | 1078/4200 [1:57:40<5:42:38,  6.58s/it]
                                                       

 26%|██▌       | 1078/4200 [1:57:40<5:42:38,  6.58s/it]
 26%|██▌       | 1079/4200 [1:57:46<5:42:19,  6.58s/it]
                                                       

 26%|██▌       | 1079/4200 [1:57:46<5:42:19,  6.58s/it]
 26%|██▌       | 1080/4200 [1:57:53<5:42:25,  6.58s/it]
                                                       

 26%|██▌       | 1080/4200 [1:57:53<5:42:25,  6.58s/it]
 26%|██▌       | 1081/4200 [1:57:59<5:42:03,  6.58s/it]
                                                       

 26%|██▌       | 1081/4200 [1:57:59<5:42:03,  6.58s/it]
 26%|██▌       | 1082/4200 [1:58:06<5:42:15,  6.59s/it]
                                                       

 26%|██▌       | 1082/4200 [1:58:06<5:42:15,  6.59s/it]
 26%|██▌       | 1083/4200 [1:58:12<5:42:08,  6.59s/it]
                                                       

 26%|██▌       | 1083/4200 [1:58:12<5:42:08,  6.59s/it]
 26%|██▌       | 1084/4200 [1:58:19<5:42:03,  6.59s/it]
                                                       

 26%|██▌       | 1084/4200 [1:58:19<5:42:03,  6.59s/it]
 26%|██▌       | 1085/4200 [1:58:26<5:41:57,  6.59s/it]
                                                       

 26%|██▌       | 1085/4200 [1:58:26<5:41:57,  6.59s/it]
 26%|██▌       | 1086/4200 [1:58:32<5:41:45,  6.59s/it]
                                                       

 26%|██▌       | 1086/4200 [1:58:32<5:41:45,  6.59s/it]
 26%|██▌       | 1087/4200 [1:58:39<5:41:48,  6.59s/it]
                                                       

 26%|██▌       | 1087/4200 [1:58:39<5:41:48,  6.59s/it]
 26%|██▌       | 1088/4200 [1:58:45<5:41:41,  6.59s/it]
                                                       

 26%|██▌       | 1088/4200 [1:58:45<5:41:41,  6.59s/it]
 26%|██▌       | 1089/4200 [1:58:52<5:41:45,  6.59s/it]
                                                       

 26%|██▌       | 1089/4200 [1:58:52<5:41:45,  6.59s/it]
 26%|██▌       | 1090/4200 [1:58:59<5:41:23,  6.59s/it]
                                                       

 26%|██▌       | 1090/4200 [1:58:59<5:41:23,  6.59s/it]
 26%|██▌       | 1091/4200 [1:59:05<5:41:25,  6.59s/it]
                                                       

 26%|██▌       | 1091/4200 [1:59:05<5:41:25,  6.59s/it]
 26%|██▌       | 1092/4200 [1:59:12<5:41:13,  6.59s/it]
                                                       

 26%|██▌       | 1092/4200 [1:59:12<5:41:13,  6.59s/it]
 26%|██▌       | 1093/4200 [1:59:18<5:41:19,  6.59s/it]
                                                       

 26%|██▌       | 1093/4200 [1:59:18<5:41:19,  6.59s/it]
 26%|██▌       | 1094/4200 [1:59:25<5:41:13,  6.59s/it]
                                                       

 26%|██▌       | 1094/4200 [1:59:25<5:41:13,  6.59s/it]
 26%|██▌       | 1095/4200 [1:59:32<5:41:01,  6.59s/it]
                                                       

 26%|██▌       | 1095/4200 [1:59:32<5:41:01,  6.59s/it]
 26%|██▌       | 1096/4200 [1:59:38<5:40:55,  6.59s/it]
                                                       

 26%|██▌       | 1096/4200 [1:59:38<5:40:55,  6.59s/it]
 26%|██▌       | 1097/4200 [1:59:45<5:40:49,  6.59s/it]
                                                       

 26%|██▌       | 1097/4200 [1:59:45<5:40:49,  6.59s/it]
 26%|██▌       | 1098/4200 [1:59:51<5:40:43,  6.59s/it]
                                                       

 26%|██▌       | 1098/4200 [1:59:51<5:40:43,  6.59s/it]
 26%|██▌       | 1099/4200 [1:59:58<5:40:30,  6.59s/it]
                                                       

 26%|██▌       | 1099/4200 [1:59:58<5:40:30,  6.59s/it]
 26%|██▌       | 1100/4200 [2:00:04<5:40:22,  6.59s/it]
                                                       

 26%|██▌       | 1100/4200 [2:00:04<5:40:22,  6.59s/it]
 26%|██▌       | 1101/4200 [2:00:11<5:40:08,  6.59s/it]
                                                       

 26%|██▌       | 1101/4200 [2:00:11<5:40:08,  6.59s/it]
 26%|██▌       | 1102/4200 [2:00:18<5:40:23,  6.59s/it]
                                                       

 26%|██▌       | 1102/4200 [2:00:18<5:40:23,  6.59s/it]
 26%|██▋       | 1103/4200 [2:00:24<5:40:11,  6.59s/it]
                                                       

 26%|██▋       | 1103/4200 [2:00:24<5:40:11,  6.59s/it]
 26%|██▋       | 1104/4200 [2:00:31<5:40:05,  6.59s/it]
                                                       

 26%|██▋       | 1104/4200 [2:00:31<5:40:05,  6.59s/it]
 26%|██▋       | 1105/4200 [2:00:37<5:40:00,  6.59s/it]
                                                       

 26%|██▋       | 1105/4200 [2:00:37<5:40:00,  6.59s/it]
 26%|██▋       | 1106/4200 [2:00:44<5:39:50,  6.59s/it]
                                                       

 26%|██▋       | 1106/4200 [2:00:44<5:39:50,  6.59s/it]
 26%|██▋       | 1107/4200 [2:00:51<5:39:51,  6.59s/it]
                                                       

 26%|██▋       | 1107/4200 [2:00:51<5:39:51,  6.59s/it]
 26%|██▋       | 1108/4200 [2:00:57<5:39:41,  6.59s/it]
                                                       

 26%|██▋       | 1108/4200 [2:00:57<5:39:41,  6.59s/it]
 26%|██▋       | 1109/4200 [2:01:04<5:39:24,  6.59s/it]
                                                       

 26%|██▋       | 1109/4200 [2:01:04<5:39:24,  6.59s/it]
 26%|██▋       | 1110/4200 [2:01:10<5:39:15,  6.59s/it]
                                                       

 26%|██▋       | 1110/4200 [2:01:10<5:39:15,  6.59s/it]
 26%|██▋       | 1111/4200 [2:01:17<5:39:01,  6.59s/it]
                                                       

 26%|██▋       | 1111/4200 [2:01:17<5:39:01,  6.59s/it]
 26%|██▋       | 1112/4200 [2:01:24<5:39:05,  6.59s/it]
                                                       

 26%|██▋       | 1112/4200 [2:01:24<5:39:05,  6.59s/it]
 26%|██▋       | 1113/4200 [2:01:30<5:38:32,  6.58s/it]
                                                       

 26%|██▋       | 1113/4200 [2:01:30<5:38:32,  6.58s/it]
 27%|██▋       | 1114/4200 [2:01:37<5:37:32,  6.56s/it]
                                                       

 27%|██▋       | 1114/4200 [2:01:37<5:37:32,  6.56s/it]
 27%|██▋       | 1115/4200 [2:01:43<5:36:38,  6.55s/it]
                                                       

 27%|██▋       | 1115/4200 [2:01:43<5:36:38,  6.55s/it]
 27%|██▋       | 1116/4200 [2:01:50<5:36:08,  6.54s/it]
                                                       

 27%|██▋       | 1116/4200 [2:01:50<5:36:08,  6.54s/it]
 27%|██▋       | 1117/4200 [2:01:56<5:36:44,  6.55s/it]
                                                       

 27%|██▋       | 1117/4200 [2:01:56<5:36:44,  6.55s/it]
 27%|██▋       | 1118/4200 [2:02:03<5:36:51,  6.56s/it]
                                                       

 27%|██▋       | 1118/4200 [2:02:03<5:36:51,  6.56s/it]
 27%|██▋       | 1119/4200 [2:02:09<5:37:12,  6.57s/it]
                                                       

 27%|██▋       | 1119/4200 [2:02:09<5:37:12,  6.57s/it]
 27%|██▋       | 1120/4200 [2:02:16<5:37:16,  6.57s/it]
                                                       

 27%|██▋       | 1120/4200 [2:02:16<5:37:16,  6.57s/it]
 27%|██▋       | 1121/4200 [2:02:23<5:37:14,  6.57s/it]
                                                       

 27%|██▋       | 1121/4200 [2:02:23<5:37:14,  6.57s/it]
 27%|██▋       | 1122/4200 [2:02:29<5:37:25,  6.58s/it]
                                                       

 27%|██▋       | 1122/4200 [2:02:29<5:37:25,  6.58s/it]
 27%|██▋       | 1123/4200 [2:02:36<5:37:26,  6.58s/it]
                                                       

 27%|██▋       | 1123/4200 [2:02:36<5:37:26,  6.58s/it]
 27%|██▋       | 1124/4200 [2:02:42<5:37:32,  6.58s/it]
                                                       

 27%|██▋       | 1124/4200 [2:02:42<5:37:32,  6.58s/it]
 27%|██▋       | 1125/4200 [2:02:49<5:37:30,  6.59s/it]
                                                       

 27%|██▋       | 1125/4200 [2:02:49<5:37:30,  6.59s/it]
 27%|██▋       | 1126/4200 [2:02:55<5:37:22,  6.59s/it]
                                                       

 27%|██▋       | 1126/4200 [2:02:55<5:37:22,  6.59s/it]
 27%|██▋       | 1127/4200 [2:03:02<5:37:18,  6.59s/it]
                                                       

 27%|██▋       | 1127/4200 [2:03:02<5:37:18,  6.59s/it]
 27%|██▋       | 1128/4200 [2:03:09<5:37:15,  6.59s/it]
                                                       

 27%|██▋       | 1128/4200 [2:03:09<5:37:15,  6.59s/it]
 27%|██▋       | 1129/4200 [2:03:15<5:37:25,  6.59s/it]
                                                       

 27%|██▋       | 1129/4200 [2:03:15<5:37:25,  6.59s/it]
 27%|██▋       | 1130/4200 [2:03:22<5:37:27,  6.60s/it]
                                                       

 27%|██▋       | 1130/4200 [2:03:22<5:37:27,  6.60s/it]
 27%|██▋       | 1131/4200 [2:03:28<5:37:02,  6.59s/it]
                                                       

 27%|██▋       | 1131/4200 [2:03:28<5:37:02,  6.59s/it]
 27%|██▋       | 1132/4200 [2:03:35<5:36:58,  6.59s/it]
                                                       

 27%|██▋       | 1132/4200 [2:03:35<5:36:58,  6.59s/it]
 27%|██▋       | 1133/4200 [2:03:42<5:36:54,  6.59s/it]
                                                       

 27%|██▋       | 1133/4200 [2:03:42<5:36:54,  6.59s/it]
 27%|██▋       | 1134/4200 [2:03:48<5:36:26,  6.58s/it]
                                                       

 27%|██▋       | 1134/4200 [2:03:48<5:36:26,  6.58s/it]
 27%|██▋       | 1135/4200 [2:03:55<5:36:24,  6.59s/it]
                                                       

 27%|██▋       | 1135/4200 [2:03:55<5:36:24,  6.59s/it]
 27%|██▋       | 1136/4200 [2:04:01<5:36:20,  6.59s/it]
                                                       

 27%|██▋       | 1136/4200 [2:04:01<5:36:20,  6.59s/it]
 27%|██▋       | 1137/4200 [2:04:08<5:35:47,  6.58s/it]
                                                       

 27%|██▋       | 1137/4200 [2:04:08<5:35:47,  6.58s/it]
 27%|██▋       | 1138/4200 [2:04:15<5:35:49,  6.58s/it]
                                                       

 27%|██▋       | 1138/4200 [2:04:15<5:35:49,  6.58s/it]
 27%|██▋       | 1139/4200 [2:04:21<5:35:48,  6.58s/it]
                                                       

 27%|██▋       | 1139/4200 [2:04:21<5:35:48,  6.58s/it]
 27%|██▋       | 1140/4200 [2:04:28<5:35:43,  6.58s/it]
                                                       

 27%|██▋       | 1140/4200 [2:04:28<5:35:43,  6.58s/it]
 27%|██▋       | 1141/4200 [2:04:34<5:35:41,  6.58s/it]
                                                       

 27%|██▋       | 1141/4200 [2:04:34<5:35:41,  6.58s/it]
 27%|██▋       | 1142/4200 [2:04:41<5:35:48,  6.59s/it]
                                                       

 27%|██▋       | 1142/4200 [2:04:41<5:35:48,  6.59s/it]
 27%|██▋       | 1143/4200 [2:04:47<5:35:21,  6.58s/it]
                                                       

 27%|██▋       | 1143/4200 [2:04:47<5:35:21,  6.58s/it]
 27%|██▋       | 1144/4200 [2:04:54<5:35:26,  6.59s/it]
                                                       

 27%|██▋       | 1144/4200 [2:04:54<5:35:26,  6.59s/it]
 27%|██▋       | 1145/4200 [2:05:01<5:35:03,  6.58s/it]
                                                       

 27%|██▋       | 1145/4200 [2:05:01<5:35:03,  6.58s/it]
 27%|██▋       | 1146/4200 [2:05:07<5:34:48,  6.58s/it]
                                                       

 27%|██▋       | 1146/4200 [2:05:07<5:34:48,  6.58s/it]
 27%|██▋       | 1147/4200 [2:05:14<5:34:49,  6.58s/it]
                                                       

 27%|██▋       | 1147/4200 [2:05:14<5:34:49,  6.58s/it]
 27%|██▋       | 1148/4200 [2:05:20<5:34:47,  6.58s/it]
                                                       

 27%|██▋       | 1148/4200 [2:05:20<5:34:47,  6.58s/it]
 27%|██▋       | 1149/4200 [2:05:27<5:34:43,  6.58s/it]
                                                       

 27%|██▋       | 1149/4200 [2:05:27<5:34:43,  6.58s/it]
 27%|██▋       | 1150/4200 [2:05:34<5:34:44,  6.59s/it]
                                                       

 27%|██▋       | 1150/4200 [2:05:34<5:34:44,  6.59s/it]
 27%|██▋       | 1151/4200 [2:05:40<5:34:37,  6.58s/it]
                                                       

 27%|██▋       | 1151/4200 [2:05:40<5:34:37,  6.58s/it]
 27%|██▋       | 1152/4200 [2:05:47<5:34:32,  6.59s/it]
                                                       

 27%|██▋       | 1152/4200 [2:05:47<5:34:32,  6.59s/it]
 27%|██▋       | 1153/4200 [2:05:53<5:34:22,  6.58s/it]
                                                       

 27%|██▋       | 1153/4200 [2:05:53<5:34:22,  6.58s/it]
 27%|██▋       | 1154/4200 [2:06:00<5:34:18,  6.59s/it]
                                                       

 27%|██▋       | 1154/4200 [2:06:00<5:34:18,  6.59s/it]
 28%|██▊       | 1155/4200 [2:06:06<5:34:16,  6.59s/it]
                                                       

 28%|██▊       | 1155/4200 [2:06:06<5:34:16,  6.59s/it]
 28%|██▊       | 1156/4200 [2:06:13<5:34:06,  6.59s/it]
                                                       

 28%|██▊       | 1156/4200 [2:06:13<5:34:06,  6.59s/it]
 28%|██▊       | 1157/4200 [2:06:20<5:33:49,  6.58s/it]
                                                       

 28%|██▊       | 1157/4200 [2:06:20<5:33:49,  6.58s/it]
 28%|██▊       | 1158/4200 [2:06:26<5:33:47,  6.58s/it]
                                                       

 28%|██▊       | 1158/4200 [2:06:26<5:33:47,  6.58s/it]
 28%|██▊       | 1159/4200 [2:06:33<5:33:41,  6.58s/it]
                                                       

 28%|██▊       | 1159/4200 [2:06:33<5:33:41,  6.58s/it]
 28%|██▊       | 1160/4200 [2:06:39<5:33:33,  6.58s/it]
                                                       

 28%|██▊       | 1160/4200 [2:06:39<5:33:33,  6.58s/it]
 28%|██▊       | 1161/4200 [2:06:46<5:33:24,  6.58s/it]
                                                       

 28%|██▊       | 1161/4200 [2:06:46<5:33:24,  6.58s/it]
 28%|██▊       | 1162/4200 [2:06:53<5:33:08,  6.58s/it]
                                                       

 28%|██▊       | 1162/4200 [2:06:53<5:33:08,  6.58s/it]
 28%|██▊       | 1163/4200 [2:06:59<5:33:16,  6.58s/it]
                                                       

 28%|██▊       | 1163/4200 [2:06:59<5:33:16,  6.58s/it]
 28%|██▊       | 1164/4200 [2:07:06<5:33:04,  6.58s/it]
                                                       

 28%|██▊       | 1164/4200 [2:07:06<5:33:04,  6.58s/it]
 28%|██▊       | 1165/4200 [2:07:12<5:33:08,  6.59s/it]
                                                       

 28%|██▊       | 1165/4200 [2:07:12<5:33:08,  6.59s/it]
 28%|██▊       | 1166/4200 [2:07:19<5:33:24,  6.59s/it]
                                                       

 28%|██▊       | 1166/4200 [2:07:19<5:33:24,  6.59s/it]
 28%|██▊       | 1167/4200 [2:07:25<5:33:07,  6.59s/it]
                                                       

 28%|██▊       | 1167/4200 [2:07:25<5:33:07,  6.59s/it]
 28%|██▊       | 1168/4200 [2:07:32<5:32:44,  6.58s/it]
                                                       

 28%|██▊       | 1168/4200 [2:07:32<5:32:44,  6.58s/it]
 28%|██▊       | 1169/4200 [2:07:39<5:32:40,  6.59s/it]
                                                       

 28%|██▊       | 1169/4200 [2:07:39<5:32:40,  6.59s/it]
 28%|██▊       | 1170/4200 [2:07:45<5:32:41,  6.59s/it]
                                                       

 28%|██▊       | 1170/4200 [2:07:45<5:32:41,  6.59s/it]
 28%|██▊       | 1171/4200 [2:07:52<5:32:40,  6.59s/it]
                                                       

 28%|██▊       | 1171/4200 [2:07:52<5:32:40,  6.59s/it]
 28%|██▊       | 1172/4200 [2:07:58<5:32:33,  6.59s/it]
                                                       

 28%|██▊       | 1172/4200 [2:07:58<5:32:33,  6.59s/it]
 28%|██▊       | 1173/4200 [2:08:05<5:32:15,  6.59s/it]
                                                       

 28%|██▊       | 1173/4200 [2:08:05<5:32:15,  6.59s/it]
 28%|██▊       | 1174/4200 [2:08:12<5:32:15,  6.59s/it]
                                                       

 28%|██▊       | 1174/4200 [2:08:12<5:32:15,  6.59s/it]
 28%|██▊       | 1175/4200 [2:08:18<5:31:59,  6.58s/it]
                                                       

 28%|██▊       | 1175/4200 [2:08:18<5:31:59,  6.58s/it]
 28%|██▊       | 1176/4200 [2:08:25<5:31:58,  6.59s/it]
                                                       

 28%|██▊       | 1176/4200 [2:08:25<5:31:58,  6.59s/it]
 28%|██▊       | 1177/4200 [2:08:31<5:31:44,  6.58s/it]
                                                       

 28%|██▊       | 1177/4200 [2:08:31<5:31:44,  6.58s/it]
 28%|██▊       | 1178/4200 [2:08:38<5:31:33,  6.58s/it]
                                                       

 28%|██▊       | 1178/4200 [2:08:38<5:31:33,  6.58s/it]
 28%|██▊       | 1179/4200 [2:08:44<5:31:20,  6.58s/it]
                                                       

 28%|██▊       | 1179/4200 [2:08:44<5:31:20,  6.58s/it]
 28%|██▊       | 1180/4200 [2:08:51<5:31:36,  6.59s/it]
                                                       

 28%|██▊       | 1180/4200 [2:08:51<5:31:36,  6.59s/it]
 28%|██▊       | 1181/4200 [2:08:58<5:31:07,  6.58s/it]
                                                       

 28%|██▊       | 1181/4200 [2:08:58<5:31:07,  6.58s/it]
 28%|██▊       | 1182/4200 [2:09:04<5:31:08,  6.58s/it]
                                                       

 28%|██▊       | 1182/4200 [2:09:04<5:31:08,  6.58s/it]
 28%|██▊       | 1183/4200 [2:09:11<5:31:05,  6.58s/it]
                                                       

 28%|██▊       | 1183/4200 [2:09:11<5:31:05,  6.58s/it]
 28%|██▊       | 1184/4200 [2:09:17<5:30:18,  6.57s/it]
                                                       

 28%|██▊       | 1184/4200 [2:09:17<5:30:18,  6.57s/it]
 28%|██▊       | 1185/4200 [2:09:24<5:29:21,  6.55s/it]
                                                       

 28%|██▊       | 1185/4200 [2:09:24<5:29:21,  6.55s/it]
 28%|██▊       | 1186/4200 [2:09:30<5:28:43,  6.54s/it]
